id_auditeur,v_1,v_2,v_3,v_4,v_5,v_6,assignation,voeu_realise
1,ARRAS,SAINT-QUENTIN,BEAUVAIS,COMPIEGNE,BETHUNE,BOULOGNE-SUR-MER,SAINT-QUENTIN,2
2,CHALON-SUR-SAONE,MONTBELIARD,LONS-LE-SAUNIER,COLMAR,CHALONS-EN-CHAMPAGNE,VESOUL,LONS-LE-SAUNIER,3
3,BASTIA,BAYONNE,BEZIERS,SAINT-NAZAIRE,PERPIGNAN,DUNKERQUE,BEZIERS,3
4,BOBIGNY,CRETEIL,PONTOISE,EVRY,BEAUVAIS,NANCY,BEAUVAIS,5
5,MARSEILLE,LYON,TOULOUSE,CHARTRES,PAU,CLERMONT-FERRAND,LYON,2
6,ALBI,BASTIA,PERIGUEUX,MONTAUBAN,NEVERS,MONT-DE-MARSAN,NEVERS,5
7,LAON,TROYES,SENLIS,BOURGES,POITIERS,REIMS,LAON,1
8,BASTIA,AJACCIO,MARSEILLE,PERPIGNAN,TOULON,LES SABLES-D'OLONNE,BASTIA,1
9,ANGERS,CAEN,ROUEN,TOULON,NANCY,METZ,CAEN,2
10,LYON,NICE,TOULON,VERSAILLES,PAU,CLERMONT-FERRAND,LYON,1
11,PONTOISE,NANTERRE,BOBIGNY,EVRY,SENLIS,BEAUVAIS,PONTOISE,1
12,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,CLERMONT-FERRAND,VIENNE,LE PUY-EN-VELAY,SAINT-ETIENNE,CLERMONT-FERRAND,3
13,NEVERS,CLERMONT-FERRAND,DIJON,BOURGES,ORLEANS,MOULINS,NEVERS,1
14,BOURGES,POITIERS,COLMAR,TOURS,CLERMONT-FERRAND,SAINT-BRIEUC,BOURGES,1
15,BESANCON,TOURS,LE HAVRE,POITIERS,NANCY,BOULOGNE-SUR-MER,BESANCON,1
16,SAINT-ETIENNE,BOURG-EN-BRESSE,CHALON-SUR-SAONE,VALENCE,CLERMONT-FERRAND,AUXERRE,CHALON-SUR-SAONE,3
17,ANNECY,THONON-LES-BAINS,CHALON-SUR-SAONE,CLERMONT-FERRAND,CHAMBERY,LE PUY-EN-VELAY,THONON-LES-BAINS,2
18,LORIENT,TOURS,DRAGUIGNAN,LE HAVRE,COUTANCES,METZ,COUTANCES,5
19,BELFORT,MONTBELIARD,MULHOUSE,VESOUL,BESANCON,LONS-LE-SAUNIER,BELFORT,1
20,MARSEILLE,LILLE,MEAUX,NANTERRE,SENLIS,LIMOGES,MARSEILLE,1
21,DOUAI,VALENCIENNES,ARRAS,BETHUNE,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE,DOUAI,1
22,NANTERRE,CRETEIL,EVRY,PONTOISE,METZ,NANCY,EVRY,3
23,AMIENS,DIEPPE,REIMS,SAINT-QUENTIN,LAON,SOISSONS,DIEPPE,2
24,MONTPELLIER,GRENOBLE,CARPENTRAS,BEZIERS,PRIVAS,GAP,CARPENTRAS,3
25,GRENOBLE,CAEN,TOULON,QUIMPER,LE PUY-EN-VELAY,NANCY,LE PUY-EN-VELAY,5
26,AIX-EN-PROVENCE,LILLE,DRAGUIGNAN,LORIENT,LISIEUX,SAINT-NAZAIRE,LISIEUX,5
27,BERGERAC,ANGOULEME,SAINTES,PERIGUEUX,PAU,TARBES,BERGERAC,1
28,LYON,VIENNE,STRASBOURG,MARSEILLE,NANCY,AUXERRE,VIENNE,2
29,BESANCON,STRASBOURG,NANCY,LYON,MULHOUSE,VESOUL,NANCY,3
30,NANTERRE,CRETEIL,PONTOISE,EVRY,SENLIS,BEAUVAIS,NANTERRE,1
31,COLMAR,DIJON,MULHOUSE,NANCY,TROYES,METZ,COLMAR,1
32,ANGOULEME,AGEN,SAINTES,PAU,PERIGUEUX,LIMOGES,AGEN,2
33,EVREUX,ORLEANS,CHARTRES,ROUEN,AUXERRE,SENLIS,EVREUX,1
34,MONTAUBAN,TARBES,AGEN,NARBONNE,PAU,BEZIERS,TARBES,2
35,POITIERS,ANGOULEME,PAU,BAYONNE,PERIGUEUX,LIMOGES,POITIERS,1
36,DIJON,BESANCON,VESOUL,LONS-LE-SAUNIER,BOURG-EN-BRESSE,BELFORT,VESOUL,3
37,VALENCIENNES,DUNKERQUE,ARRAS,DOUAI,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE,VALENCIENNES,1
38,BETHUNE,DOUAI,LILLE,ARRAS,AVESNES-SUR-HELPE,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE,5
39,PONTOISE,MARSEILLE,AVIGNON,TROYES,NANCY,PAU,TROYES,4
40,CLERMONT-FERRAND,SAINT-BRIEUC,SAINT-MALO,BRIVE-LA-GAILLARDE,VANNES,QUIMPER,SAINT-BRIEUC,2
41,GRASSE,TOULON,BAYONNE,PAU,PERPIGNAN,LA ROCHELLE,GRASSE,1
42,CAEN,TOURS,ROUEN,LA ROCHE-SUR-YON,COUTANCES,SAINT-NAZAIRE,CAEN,1
43,ANGERS,LA ROCHE-SUR-YON,SAINT-NAZAIRE,VANNES,LES SABLES-D'OLONNE,LE MANS,SAINT-NAZAIRE,3
44,MACON,CHALON-SUR-SAONE,CHALONS-EN-CHAMPAGNE,TROYES,AUXERRE,CLERMONT-FERRAND,CHALONS-EN-CHAMPAGNE,3
45,AGEN,MONTAUBAN,BEZIERS,PAU,TARBES,PERPIGNAN,TARBES,5
46,CRETEIL,NANTERRE,LILLE,NANCY,LE HAVRE,BEAUVAIS,NANCY,4
47,CHERBOURG,COUTANCES,ARGENTAN,ALENCON,CAEN,SAINT-MALO,ARGENTAN,3
48,MONTPELLIER,BEZIERS,NIMES,ALES,PERPIGNAN,CASTRES,ALES,4
49,GRENOBLE,CHAMBERY,ANNECY,THONON-LES-BAINS,BONNEVILLE,ALBERTVILLE,BONNEVILLE,5
50,ANGERS,LA ROCHE-SUR-YON,RENNES,LE MANS,LES SABLES-D'OLONNE,CLERMONT-FERRAND,LA ROCHE-SUR-YON,2
51,AVIGNON,NIMES,CARPENTRAS,TOULON,PRIVAS,GAP,CARPENTRAS,3
52,SENLIS,BEAUVAIS,AMIENS,BOBIGNY,LILLE,COMPIEGNE,BEAUVAIS,2
53,ANGOULEME,AGEN,SAINTES,PERIGUEUX,PAU,NIORT,SAINTES,3
54,CARPENTRAS,DIGNE-LES-BAINS,MARSEILLE,AVIGNON,TOULON,GAP,DIGNE-LES-BAINS,2
55,DRAGUIGNAN,AVIGNON,BASTIA,DIGNE-LES-BAINS,GAP,CHAMBERY,DRAGUIGNAN,1
56,SAVERNE,COLMAR,METZ,THIONVILLE,NANCY,MULHOUSE,THIONVILLE,4
57,BOURG-EN-BRESSE,STRASBOURG,COLMAR,LE HAVRE,METZ,BOULOGNE-SUR-MER,BOURG-EN-BRESSE,1
58,ANGOULEME,LA ROCHELLE,POITIERS,SAINTES,PAU,LIMOGES,ANGOULEME,1
59,ANGOULEME,AGEN,PERIGUEUX,POITIERS,PAU,LIMOGES,AGEN,2
60,TOULOUSE,MONTAUBAN,AGEN,ALBI,CASTRES,CAHORS,CASTRES,5
61,BREST,LORIENT,QUIMPER,SAINT-NAZAIRE,CLERMONT-FERRAND,BAYONNE,BREST,1
62,TOULON,AIX-EN-PROVENCE,AVIGNON,DRAGUIGNAN,PAU,CLERMONT-FERRAND,TOULON,1
63,MARSEILLE,TOULOUSE,AIX-EN-PROVENCE,NIMES,PERPIGNAN,PAU,TOULOUSE,2
64,BAYONNE,LA ROCHELLE,MONT-DE-MARSAN,TOULOUSE,PAU,TARBES,MONT-DE-MARSAN,3
65,ANNECY,BOURG-EN-BRESSE,THONON-LES-BAINS,GRENOBLE,BONNEVILLE,ALBERTVILLE,THONON-LES-BAINS,3
66,NANTERRE,PONTOISE,CRETEIL,LILLE,BEAUVAIS,NANCY,PONTOISE,2
67,NANTERRE,CRETEIL,PONTOISE,LILLE,BEAUVAIS,SENLIS,NANTERRE,1
68,QUIMPER,LORIENT,BREST,CAEN,SAINT-NAZAIRE,LES SABLES-D'OLONNE,QUIMPER,1
69,ROUEN,LE HAVRE,AMIENS,CAEN,BOULOGNE-SUR-MER,COUTANCES,ROUEN,1
70,TOURS,BLOIS,LE MANS,LAVAL,NIORT,SAINT-NAZAIRE,LE MANS,3
71,RENNES,REIMS,ROUEN,LILLE,NANCY,METZ,REIMS,2
72,LYON,BESANCON,GRENOBLE,SAINT-ETIENNE,CLERMONT-FERRAND,NANCY,BESANCON,2
73,VILLEFRANCHE-SUR-SAONE,BOURGOIN-JALLIEU,BOURG-EN-BRESSE,SAINT-ETIENNE,LONS-LE-SAUNIER,CLERMONT-FERRAND,BOURGOIN-JALLIEU,2
74,CHAMBERY,VALENCE,GAP,BOURGOIN-JALLIEU,LYON,ALBERTVILLE,GAP,3
75,TOURS,ANGERS,LILLE,LE MANS,METZ,BOULOGNE-SUR-MER,TOURS,1
76,TOURS,ANGERS,LILLE,LE MANS,METZ,BOULOGNE-SUR-MER,TOURS,1
77,ARRAS,REIMS,DUNKERQUE,SENLIS,TROYES,BOULOGNE-SUR-MER,SENLIS,4
78,NANTERRE,PONTOISE,MEAUX,SENLIS,BEAUVAIS,EVREUX,SENLIS,4
79,ANGERS,LORIENT,SAINTES,POITIERS,COUTANCES,CLERMONT-FERRAND,SAINTES,3
80,PARIS,CRETEIL,EVRY,PONTOISE,NIORT,PAU,EVRY,3
81,MARSEILLE,NICE,TOULON,LILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER,NICE,2
82,STRASBOURG,LILLE,LYON,ANGERS,NANCY,BEAUVAIS,STRASBOURG,1
83,TOULON,DRAGUIGNAN,NICE,GRASSE,PRIVAS,DIGNE-LES-BAINS,DRAGUIGNAN,2
84,TOULOUSE,BAYONNE,PERPIGNAN,MONTPELLIER,LILLE,ALBI,TOULOUSE,1
85,SAVERNE,COLMAR,SARREGUEMINES,VILLEFRANCHE-SUR-SAONE,NIORT,LES SABLES-D'OLONNE,SARREGUEMINES,3
86,MARSEILLE,CRETEIL,MEAUX,LILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER,CRETEIL,2
87,MARSEILLE,NICE,TOULOUSE,LILLE,NANCY,METZ,NICE,2
88,TOULON,NIMES,VALENCE,SAINT-ETIENNE,CLERMONT-FERRAND,NANCY,NIMES,2
89,TOURS,ANGERS,CLERMONT-FERRAND,POITIERS,LIMOGES,LILLE,CLERMONT-FERRAND,3
90,LORIENT,MARSEILLE,NICE,LYON,NANCY,LES SABLES-D'OLONNE,LORIENT,1
91,AVIGNON,VALENCE,LYON,MARSEILLE,PRIVAS,BEAUVAIS,VALENCE,2
92,BOURG-EN-BRESSE,VALENCE,SAINT-ETIENNE,DIJON,CLERMONT-FERRAND,LONS-LE-SAUNIER,BOURG-EN-BRESSE,1
93,BAR-LE-DUC,NANCY,METZ,CHALONS-EN-CHAMPAGNE,SAVERNE,TROYES,BAR-LE-DUC,1
94,ANGOULEME,PERIGUEUX,POITIERS,LIMOGES,PAU,BERGERAC,LIMOGES,4
95,RENNES,QUIMPER,TARASCON,BREST,COUTANCES,SAINT-NAZAIRE,TARASCON,3
96,LYON,VILLEFRANCHE-SUR-SAONE,SAINT-ETIENNE,VALENCE,ROANNE,LONS-LE-SAUNIER,SAINT-ETIENNE,3
97,DRAGUIGNAN,AVIGNON,NICE,GRASSE,GAP,DIGNE-LES-BAINS,DRAGUIGNAN,1
98,AUCH,AGEN,BERGERAC,ALBI,CAHORS,TOULOUSE,AUCH,1
99,ALBI,CAHORS,MONTAUBAN,AJACCIO,ALES,AUCH,CAHORS,2
100,LYON,SAINT-ETIENNE,VILLEFRANCHE-SUR-SAONE,MACON,CLERMONT-FERRAND,ROANNE,MACON,4
101,ARRAS,DUNKERQUE,DOUAI,LE HAVRE,LES SABLES-D'OLONNE,CHARLEVILLE-MEZIERES,CHARLEVILLE-MEZIERES,6
102,AVIGNON,NIMES,PONTOISE,EVRY,SENLIS,BEAUVAIS,AVIGNON,1
103,PERPIGNAN,NARBONNE,CARPENTRAS,AVIGNON,NIMES,LES SABLES-D'OLONNE,PERPIGNAN,1
104,BOBIGNY,PONTOISE,EVRY,LILLE,BEAUVAIS,SENLIS,PONTOISE,2
105,TOURS,ANGERS,LE MANS,LILLE,NANCY,METZ,TOURS,1
106,TOULON,PERPIGNAN,NARBONNE,BEZIERS,AVIGNON,PAU,PERPIGNAN,2
107,CRETEIL,EVRY,MARSEILLE,TOULON,NANCY,METZ,EVRY,2
108,VALENCE,GRENOBLE,SAINT-ETIENNE,CARPENTRAS,GAP,LE PUY-EN-VELAY,VALENCE,1
109,NANTERRE,CRETEIL,PONTOISE,EVRY,BEAUVAIS,SENLIS,NANTERRE,1
110,BAYONNE,LA ROCHELLE,PAU,MONT-DE-MARSAN,PERIGUEUX,TARBES,PAU,3
111,ARRAS,DOUAI,BETHUNE,DUNKERQUE,BOULOGNE-SUR-MER,SAINT-NAZAIRE,DOUAI,2
112,CRETEIL,MARSEILLE,TOULOUSE,LYON,NANCY,BEAUVAIS,CRETEIL,1
113,CHALONS-EN-CHAMPAGNE,LAON,SOISSONS,NANCY,SAINT-QUENTIN,CHARLEVILLE-MEZIERES,LAON,2
114,STRASBOURG,AVIGNON,PERPIGNAN,PONTOISE,PERIGUEUX,ALBI,STRASBOURG,1
115,POITIERS,ANGERS,SAINT-ETIENNE,LILLE,PAU,SAINT-NAZAIRE,POITIERS,1
116,PONTOISE,COMPIEGNE,NANTERRE,LILLE,NANCY,METZ,COMPIEGNE,2
117,EVREUX,AMIENS,ORLEANS,LE HAVRE,LIMOGES,SAINT-NAZAIRE,AMIENS,2
118,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,MACON,NEVERS,MOULINS,ROANNE,MOULINS,5
119,LE MANS,ANGERS,ORLEANS,POITIERS,CLERMONT-FERRAND,CHATEAUROUX,CHATEAUROUX,6
120,COLMAR,SAVERNE,MULHOUSE,NANCY,METZ,AMIENS,SAVERNE,2
121,COLMAR,MULHOUSE,DIJON,NANCY,METZ,LILLE,MULHOUSE,2
122,TOULON,NICE,GRENOBLE,GRASSE,NANCY,CLERMONT-FERRAND,TOULON,1
123,BESANCON,NANCY,COLMAR,METZ,BOURG-EN-BRESSE,TROYES,NANCY,2
124,CRETEIL,NANTERRE,EVRY,PONTOISE,NANCY,BEAUVAIS,CRETEIL,1
125,ANGERS,LAVAL,RENNES,BREST,PAU,NANCY,LAVAL,2
126,AMIENS,MEAUX,TROYES,VALENCIENNES,BEAUVAIS,NANCY,TROYES,3
127,BOURG-EN-BRESSE,CLERMONT-FERRAND,METZ,NANCY,GRENOBLE,MULHOUSE,METZ,3
128,ANGERS,TOURS,POITIERS,TROYES,NANCY,SAINT-NAZAIRE,ANGERS,1
129,STRASBOURG,COLMAR,BELFORT,SAVERNE,VESOUL,NANCY,COLMAR,2
130,ANGOULEME,SAINTES,BAYONNE,PERIGUEUX,BRIVE-LA-GAILLARDE,PAU,BRIVE-LA-GAILLARDE,5
131,BAYONNE,TOULOUSE,MONTPELLIER,PAU,DRAGUIGNAN,PERPIGNAN,BAYONNE,1
132,MELUN,NANTERRE,PONTOISE,EVRY,NANCY,BOULOGNE-SUR-MER,MELUN,1
133,LE HAVRE,CAEN,ANGERS,LE MANS,LISIEUX,SAINT-NAZAIRE,LE HAVRE,1
134,MONTPELLIER,NIMES,BEZIERS,NARBONNE,COUTANCES,PERPIGNAN,COUTANCES,5
135,GRENOBLE,DIJON,BOURG-EN-BRESSE,THONON-LES-BAINS,CLERMONT-FERRAND,GAP,GRENOBLE,1
136,RENNES,LILLE,LE HAVRE,CAEN,SAINT-NAZAIRE,BOULOGNE-SUR-MER,RENNES,1
137,BETHUNE,DOUAI,VALENCIENNES,ARRAS,NANCY,METZ,BETHUNE,1
138,RENNES,NANTERRE,LAVAL,PONTOISE,NANCY,METZ,RENNES,1
139,NIMES,NICE,NARBONNE,QUIMPER,ALBI,PAU,ALBI,5
140,COUTANCES,CHERBOURG,ALENCON,ARGENTAN,CAEN,LAVAL,CHERBOURG,2
141,VANNES,LORIENT,LAVAL,LA ROCHE-SUR-YON,NIORT,COUTANCES,VANNES,1
142,ARRAS,LILLE,DUNKERQUE,CRETEIL,NANCY,BOULOGNE-SUR-MER,ARRAS,1
143,LILLE,TOURS,CAEN,BREST,METZ,SAINT-NAZAIRE,CAEN,3
144,MARSEILLE,LILLE,AIX-EN-PROVENCE,BOBIGNY,PERPIGNAN,NANCY,MARSEILLE,1
145,PERIGUEUX,BERGERAC,PAU,BRIVE-LA-GAILLARDE,SAINTES,MONT-DE-MARSAN,BRIVE-LA-GAILLARDE,4
146,CRETEIL,BOBIGNY,PONTOISE,EVRY,LISIEUX,BEAUVAIS,LISIEUX,5
147,CARPENTRAS,AVIGNON,PRIVAS,NIMES,MARSEILLE,GAP,PRIVAS,3
148,MONTAUBAN,AGEN,PAU,TOULOUSE,TARBES,ALBI,MONTAUBAN,1
149,ANGERS,STRASBOURG,POITIERS,LILLE,NANCY,METZ,ANGERS,1
150,MARSEILLE,RENNES,LILLE,SAINT-ETIENNE,SAINT-NAZAIRE,NANCY,MARSEILLE,1
151,ORLEANS,RENNES,POITIERS,TOULON,SAINT-NAZAIRE,NANCY,ORLEANS,1
152,LA ROCHELLE,BAYONNE,TOULOUSE,POITIERS,PAU,NIORT,BAYONNE,2
153,VALENCIENNES,BETHUNE,AMIENS,PARIS,BOULOGNE-SUR-MER,LAON,VALENCIENNES,1
