id_auditeur,v_1,v_2,v_3,v_4,v_5,v_6,assignation,voeu_realise
154,COLMAR,MULHOUSE,SARREGUEMINES,AIX-EN-PROVENCE,METZ,NANCY,MULHOUSE,2
155,ANGOULEME,AGEN,PERIGUEUX,MONT-DE-MARSAN,PAU,BRIVE-LA-GAILLARDE,PERIGUEUX,3
156,STRASBOURG,VERSAILLES,PONTOISE,LYON,NANCY,LONS-LE-SAUNIER,STRASBOURG,1
157,MEAUX,PONTOISE,LILLE,BEAUVAIS,ANNECY,SENLIS,BEAUVAIS,4
158,NIMES,NICE,MARSEILLE,DUNKERQUE,LES SABLES-D'OLONNE,BOULOGNE-SUR-MER,DUNKERQUE,4
159,AMIENS,ALENCON,BEAUVAIS,CHARTRES,LE MANS,SENLIS,ALENCON,2
160,CHALONS-EN-CHAMPAGNE,REIMS,NANCY,TROYES,DIJON,SOISSONS,CHALONS-EN-CHAMPAGNE,1
161,BESANCON,CHALON-SUR-SAONE,LONS-LE-SAUNIER,BELFORT,VESOUL,BOURG-EN-BRESSE,LONS-LE-SAUNIER,3
162,MELUN,MEAUX,EVREUX,ROUEN,METZ,NANCY,EVREUX,3
163,LORIENT,LE HAVRE,RENNES,DUNKERQUE,BOULOGNE-SUR-MER,COUTANCES,DUNKERQUE,4
164,LE HAVRE,ANGERS,CAEN,LE MANS,BOULOGNE-SUR-MER,BEAUVAIS,LE HAVRE,1
165,MARSEILLE,LILLE,TOULON,NARBONNE,PERPIGNAN,CLERMONT-FERRAND,LILLE,2
166,MEAUX,VERSAILLES,PONTOISE,LILLE,BEAUVAIS,NANCY,VERSAILLES,2
167,AJACCIO,BASTIA,LA ROCHE-SUR-YON,BREST,SAINT-NAZAIRE,COUTANCES,BASTIA,2
168,GRASSE,NICE,MARSEILLE,AVIGNON,SAINT-NAZAIRE,CLERMONT-FERRAND,GRASSE,1
169,MEAUX,CRETEIL,PONTOISE,EVRY,NANCY,METZ,MEAUX,1
170,PONTOISE,NANTERRE,CRETEIL,EVRY,PERPIGNAN,BOULOGNE-SUR-MER,PONTOISE,1
171,RENNES,TOURS,POITIERS,LYON,SAINT-BRIEUC,BOULOGNE-SUR-MER,SAINT-BRIEUC,5
172,VALENCE,SAINT-ETIENNE,DIJON,BOURG-EN-BRESSE,CLERMONT-FERRAND,NANCY,SAINT-ETIENNE,2
173,NIMES,AVIGNON,TOULOUSE,BEZIERS,PERPIGNAN,CASTRES,NIMES,1
174,MARSEILLE,NANTERRE,CRETEIL,PONTOISE,NANCY,BOULOGNE-SUR-MER,MARSEILLE,1
175,POITIERS,TOURS,BESANCON,BOURG-EN-BRESSE,LIMOGES,CLERMONT-FERRAND,POITIERS,1
176,VALENCE,DIJON,BOURG-EN-BRESSE,DUNKERQUE,SAINT-NAZAIRE,CLERMONT-FERRAND,DIJON,2
177,ANGERS,DIJON,LILLE,TOULON,CLERMONT-FERRAND,NANCY,DIJON,2
178,BESANCON,MACON,AUXERRE,LYON,MULHOUSE,NANCY,AUXERRE,3
179,BOURG-EN-BRESSE,ORLEANS,BESANCON,ROUEN,CLERMONT-FERRAND,NANCY,BOURG-EN-BRESSE,1
180,LILLE,LE HAVRE,STRASBOURG,PARIS,NANCY,METZ,LE HAVRE,2
181,VALENCE,AVIGNON,PRIVAS,BEZIERS,NARBONNE,LE PUY-EN-VELAY,PRIVAS,3
182,VERSAILLES,CRETEIL,EVRY,PONTOISE,NANCY,METZ,VERSAILLES,1
183,GRASSE,MARSEILLE,NICE,NIORT,DRAGUIGNAN,DIGNE-LES-BAINS,GRASSE,1
184,MARSEILLE,AIX-EN-PROVENCE,LILLE,STRASBOURG,SAINT-NAZAIRE,BOULOGNE-SUR-MER,MARSEILLE,1
185,AJACCIO,BASTIA,NARBONNE,LYON,NANCY,PAU,NARBONNE,3
186,ARRAS,BETHUNE,DUNKERQUE,DOUAI,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE,BETHUNE,2
187,NANTERRE,CRETEIL,PONTOISE,EVRY,NANCY,METZ,NANTERRE,1
188,LORIENT,BREST,ANGERS,QUIMPER,SAINT-NAZAIRE,NIORT,BREST,2
189,TOURS,ORLEANS,LE MANS,LAVAL,SAINT-NAZAIRE,LES SABLES-D'OLONNE,ORLEANS,2
190,STRASBOURG,MULHOUSE,NANCY,REIMS,METZ,THIONVILLE,THIONVILLE,6
191,NICE,AIX-EN-PROVENCE,DRAGUIGNAN,TOULON,PERPIGNAN,NANCY,NICE,1
192,TOULON,AVIGNON,NICE,LE HAVRE,PERPIGNAN,SAINT-NAZAIRE,AVIGNON,2
193,MEAUX,NANTERRE,PONTOISE,EVRY,BEAUVAIS,SOISSONS,MEAUX,1
194,VERSAILLES,CHARTRES,ROUEN,LILLE,NANCY,BOULOGNE-SUR-MER,CHARTRES,2
195,EVREUX,AMIENS,CAEN,ROUEN,COUTANCES,ALENCON,ALENCON,6
196,DRAGUIGNAN,AVIGNON,GRASSE,PAU,NICE,PERPIGNAN,DRAGUIGNAN,1
197,EVRY,CHARTRES,CRETEIL,LE MANS,NANCY,BEAUVAIS,CHARTRES,2
198,LILLE,TOULOUSE,BOBIGNY,LYON,BEAUVAIS,PAU,LILLE,1
199,TOULON,NICE,MONTPELLIER,PERPIGNAN,BEZIERS,NANCY,TOULON,1
200,VILLEFRANCHE-SUR-SAONE,BOURGOIN-JALLIEU,SAINT-ETIENNE,LYON,ROANNE,LE PUY-EN-VELAY,ROANNE,5
201,LA ROCHELLE,TOURS,POITIERS,SAINTES,LIMOGES,LES SABLES-D'OLONNE,LIMOGES,5
202,ROUEN,LILLE,TOULOUSE,GRASSE,NANCY,LIMOGES,ROUEN,1
203,PERPIGNAN,GRASSE,NICE,CLERMONT-FERRAND,TOULON,SAINT-NAZAIRE,PERPIGNAN,1
204,CHALON-SUR-SAONE,DIJON,BOURG-EN-BRESSE,LYON,LONS-LE-SAUNIER,AUXERRE,CHALON-SUR-SAONE,1
205,VALENCE,AVIGNON,CARPENTRAS,PRIVAS,BEZIERS,PERPIGNAN,VALENCE,1
206,PERPIGNAN,GRASSE,NICE,CLERMONT-FERRAND,TOULON,SAINT-NAZAIRE,PERPIGNAN,1
207,ANGERS,TOURS,POITIERS,BOURGES,LIMOGES,NANCY,BOURGES,4
208,CRETEIL,LILLE,POITIERS,ORLEANS,BOULOGNE-SUR-MER,LISIEUX,POITIERS,3
209,BOBIGNY,MEAUX,MARSEILLE,PONTOISE,NANCY,METZ,BOBIGNY,1
210,ARRAS,LILLE,BETHUNE,TOURS,METZ,BEAUVAIS,ARRAS,1
211,BEZIERS,NARBONNE,PERPIGNAN,TARASCON,CARPENTRAS,PRIVAS,BEZIERS,1
212,LYON,NICE,RENNES,TOULON,SAINT-NAZAIRE,PAU,LYON,1
213,PERPIGNAN,MONTPELLIER,PAU,AGEN,BEZIERS,NARBONNE,PAU,3
214,SAINT-NAZAIRE,AMIENS,BREST,PONTOISE,LISIEUX,MEAUX,SAINT-NAZAIRE,1
215,REIMS,ORLEANS,LE MANS,EVREUX,BEAUVAIS,BOULOGNE-SUR-MER,REIMS,1
216,MEAUX,ARRAS,LILLE,MARSEILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER,ARRAS,2
217,NARBONNE,NIMES,AIX-EN-PROVENCE,TOULOUSE,PERPIGNAN,CASTRES,NARBONNE,1
218,ROUEN,TOURS,ORLEANS,LILLE,NANCY,SENLIS,ROUEN,1
219,CHALON-SUR-SAONE,BESANCON,AUXERRE,LONS-LE-SAUNIER,TROYES,BOURG-EN-BRESSE,AUXERRE,3
220,AVIGNON,SAINT-ETIENNE,NIMES,GRASSE,PRIVAS,CLERMONT-FERRAND,SAINT-ETIENNE,2
221,SAINT-MALO,VANNES,BOULOGNE-SUR-MER,POITIERS,COUTANCES,SAINT-NAZAIRE,BOULOGNE-SUR-MER,3
222,STRASBOURG,COLMAR,MULHOUSE,SAVERNE,NANCY,LONS-LE-SAUNIER,COLMAR,2
223,MARSEILLE,AIX-EN-PROVENCE,AVIGNON,TOULON,CLERMONT-FERRAND,PERPIGNAN,MARSEILLE,1
224,LILLE,DUNKERQUE,DOUAI,ARRAS,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE,AVESNES-SUR-HELPE,6
225,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,BESANCON,LYON,LONS-LE-SAUNIER,VESOUL,VILLEFRANCHE-SUR-SAONE,1
226,ANGERS,TOURS,LE HAVRE,LE MANS,NANCY,SAINT-NAZAIRE,ANGERS,1
227,AIX-EN-PROVENCE,AVIGNON,MARSEILLE,TOULOUSE,NANCY,METZ,AIX-EN-PROVENCE,1
228,BOBIGNY,CRETEIL,PONTOISE,MARSEILLE,BEAUVAIS,BOULOGNE-SUR-MER,BOBIGNY,1
229,MARSEILLE,AIX-EN-PROVENCE,MONTPELLIER,TOULOUSE,PERPIGNAN,PAU,MONTPELLIER,3
230,MARSEILLE,TOULOUSE,LYON,LILLE,CLERMONT-FERRAND,NANCY,TOULOUSE,2
231,MARSEILLE,LILLE,ANGERS,TOULON,SAINT-NAZAIRE,BOULOGNE-SUR-MER,LILLE,2
232,MONTPELLIER,CLERMONT-FERRAND,GRENOBLE,SAINT-ETIENNE,LE HAVRE,GAP,CLERMONT-FERRAND,2
233,CRETEIL,BOBIGNY,EVRY,LILLE,NANCY,SENLIS,CRETEIL,1
234,POITIERS,ANGERS,CHARTRES,NIORT,LE MANS,SAINT-NAZAIRE,NIORT,4
235,BESANCON,COLMAR,TROYES,METZ,BOURG-EN-BRESSE,NANCY,METZ,4
236,ANGERS,LE MANS,RENNES,LA ROCHE-SUR-YON,SAINT-NAZAIRE,LES SABLES-D'OLONNE,LE MANS,2
237,STRASBOURG,RENNES,LILLE,BOURG-EN-BRESSE,CLERMONT-FERRAND,LIMOGES,STRASBOURG,1
238,STRASBOURG,LORIENT,LE HAVRE,SAINT-NAZAIRE,METZ,NANCY,LORIENT,2
239,POITIERS,BESANCON,LILLE,BETHUNE,BOULOGNE-SUR-MER,NANCY,BESANCON,2
240,MONTAUBAN,LA ROCHELLE,SAINTES,TOULOUSE,ALBI,TARBES,ALBI,5
241,ANGOULEME,POITIERS,TOULOUSE,SAINTES,PAU,NIORT,ANGOULEME,1
242,GRENOBLE,BOURGOIN-JALLIEU,MARSEILLE,TOULON,LIMOGES,METZ,GRENOBLE,1
243,BOULOGNE-SUR-MER,DUNKERQUE,REIMS,CAEN,COUTANCES,LAON,BOULOGNE-SUR-MER,1
244,ARRAS,DUNKERQUE,VALENCIENNES,MULHOUSE,BOULOGNE-SUR-MER,LIMOGES,VALENCIENNES,3
245,ANNECY,NIMES,LYON,NARBONNE,CLERMONT-FERRAND,PERPIGNAN,ANNECY,1
246,ANGERS,LE MANS,TOURS,POITIERS,LES SABLES-D'OLONNE,SAINT-NAZAIRE,LE MANS,2
247,PARIS,LILLE,STRASBOURG,TOULOUSE,SAINT-NAZAIRE,BOULOGNE-SUR-MER,PARIS,1
248,REIMS,PAU,NANCY,GRENOBLE,CLERMONT-FERRAND,PERPIGNAN,PAU,2
249,TOULON,GRASSE,DRAGUIGNAN,NARBONNE,PERPIGNAN,PAU,GRASSE,2
250,MEAUX,NANTERRE,EVRY,PONTOISE,BEAUVAIS,SENLIS,MEAUX,1
251,STRASBOURG,MULHOUSE,DIJON,LYON,BEAUVAIS,VESOUL,MULHOUSE,2
252,PONTOISE,VERSAILLES,BOBIGNY,EVRY,SENLIS,BEAUVAIS,PONTOISE,1
253,STRASBOURG,NICE,TOULON,TROYES,SAINT-NAZAIRE,PAU,TROYES,4
254,AJACCIO,TOULON,BASTIA,MARSEILLE,PAU,DIGNE-LES-BAINS,AJACCIO,1
255,ANGERS,TOURS,ROUEN,BREST,SAINT-NAZAIRE,BOULOGNE-SUR-MER,ANGERS,1
256,LE HAVRE,TOURS,CAEN,BETHUNE,BOULOGNE-SUR-MER,BEAUVAIS,BETHUNE,4
257,ORLEANS,LE HAVRE,AMIENS,POITIERS,BOULOGNE-SUR-MER,NANCY,ORLEANS,1
258,MARSEILLE,BAYONNE,AIX-EN-PROVENCE,TOULON,PERPIGNAN,PAU,BAYONNE,2
259,BASTIA,BAYONNE,TOULON,GRASSE,LES SABLES-D'OLONNE,CASTRES,LES SABLES-D'OLONNE,5
260,PONTOISE,NANTERRE,ANGOULEME,COMPIEGNE,NANCY,METZ,PONTOISE,1
261,TOURS,ANGERS,TOULON,TROYES,PAU,NANCY,TOURS,1
262,BESANCON,MONTBELIARD,BELFORT,COLMAR,LONS-LE-SAUNIER,NANCY,MONTBELIARD,2
263,PARIS,BOBIGNY,SAVERNE,ALBERTVILLE,CLERMONT-FERRAND,PAU,ALBERTVILLE,4
264,MEAUX,LILLE,REIMS,TOULON,NANCY,METZ,LILLE,2
265,ANGERS,CHARTRES,LE MANS,LA ROCHE-SUR-YON,SAINT-NAZAIRE,SAINT-BRIEUC,SAINT-BRIEUC,6
266,MARSEILLE,LA ROCHELLE,RENNES,LILLE,SAINT-NAZAIRE,LES SABLES-D'OLONNE,LA ROCHELLE,2
267,LILLE,NANTERRE,PONTOISE,STRASBOURG,CLERMONT-FERRAND,NANCY,LILLE,1
268,CHAMBERY,MONTAUBAN,PERPIGNAN,GRENOBLE,GAP,DIGNE-LES-BAINS,CHAMBERY,1
269,LORIENT,QUIMPER,RENNES,SAINT-NAZAIRE,LE MANS,COUTANCES,QUIMPER,2
270,BLOIS,ANGERS,LE MANS,ROUEN,NANCY,METZ,BLOIS,1
271,REIMS,AMIENS,ROUEN,PONTOISE,NANCY,METZ,AMIENS,2
272,BASTIA,AJACCIO,PERIGUEUX,MONT-DE-MARSAN,AUCH,DIGNE-LES-BAINS,PERIGUEUX,3
273,REIMS,STRASBOURG,LILLE,NANCY,METZ,ROUEN,REIMS,1
274,TOULON,NICE,NIMES,DRAGUIGNAN,PERPIGNAN,CLERMONT-FERRAND,TOULON,1
275,REIMS,AMIENS,CHALONS-EN-CHAMPAGNE,TROYES,SOISSONS,LAON,SOISSONS,5
276,TOULON,NICE,NIMES,TOULOUSE,SAINT-NAZAIRE,NANCY,NICE,2
277,MARSEILLE,PARIS,AIX-EN-PROVENCE,LYON,SAINT-NAZAIRE,PERPIGNAN,MARSEILLE,1
278,LYON,MARSEILLE,NANTERRE,SAINT-ETIENNE,CLERMONT-FERRAND,SAINT-NAZAIRE,LYON,1
279,REIMS,BAYONNE,CHALONS-EN-CHAMPAGNE,LE MANS,LES SABLES-D'OLONNE,CHATEAUROUX,CHATEAUROUX,6
280,NANTERRE,CRETEIL,EVRY,LILLE,BEAUVAIS,NANCY,NANTERRE,1
281,EVRY,BOBIGNY,NANTERRE,PONTOISE,SENLIS,SOISSONS,EVRY,1
282,VILLEFRANCHE-SUR-SAONE,NARBONNE,VIENNE,CLERMONT-FERRAND,BEZIERS,LE PUY-EN-VELAY,VILLEFRANCHE-SUR-SAONE,1
283,MARSEILLE,LILLE,LYON,TOULOUSE,NANCY,BOULOGNE-SUR-MER,LYON,3
284,GRENOBLE,ANGERS,NANCY,DUNKERQUE,BOURGES,CLERMONT-FERRAND,NANCY,3
285,LILLE,PONTOISE,LYON,MARSEILLE,METZ,NANCY,LILLE,1
286,STRASBOURG,CLERMONT-FERRAND,COLMAR,BOURGES,LE PUY-EN-VELAY,LE HAVRE,CLERMONT-FERRAND,2
287,BOBIGNY,MEAUX,PONTOISE,LILLE,SENLIS,BOULOGNE-SUR-MER,BOBIGNY,1
288,BESANCON,COLMAR,LONS-LE-SAUNIER,METZ,THONON-LES-BAINS,PERPIGNAN,METZ,4
289,LYON,GRENOBLE,MARSEILLE,NICE,CLERMONT-FERRAND,NANCY,GRENOBLE,2
290,REIMS,ARRAS,METZ,BETHUNE,NANCY,BOULOGNE-SUR-MER,METZ,3
291,CRETEIL,NANTERRE,PONTOISE,EVRY,BEAUVAIS,SENLIS,CRETEIL,1
292,RENNES,ANGERS,BREST,SAINT-NAZAIRE,LES SABLES-D'OLONNE,TROYES,SAINT-NAZAIRE,4
293,ROUEN,CHARTRES,ORLEANS,TROYES,AUXERRE,PAU,CHARTRES,2
294,LILLE,SAINT-OMER,BOULOGNE-SUR-MER,DOUAI,ARRAS,METZ,SAINT-OMER,2
295,SAINT-MALO,RENNES,ROUEN,TOULON,BOULOGNE-SUR-MER,SAINT-NAZAIRE,SAINT-MALO,1
296,LA ROCHE-SUR-YON,AVIGNON,LA ROCHELLE,QUIMPER,BOULOGNE-SUR-MER,SAINT-NAZAIRE,LA ROCHE-SUR-YON,1
297,VERSAILLES,ORLEANS,ROUEN,SAINT-ETIENNE,BEAUVAIS,CLERMONT-FERRAND,ROUEN,3
298,AVIGNON,ANGERS,ROUEN,LE HAVRE,BOULOGNE-SUR-MER,NANCY,BOULOGNE-SUR-MER,5
299,LYON,BOURG-EN-BRESSE,VALENCE,PARIS,NANCY,CLERMONT-FERRAND,BOURG-EN-BRESSE,2
300,TOULOUSE,MONTPELLIER,AVIGNON,CLERMONT-FERRAND,LE HAVRE,NANCY,MONTPELLIER,2
301,MARSEILLE,LILLE,AIX-EN-PROVENCE,AVIGNON,BOULOGNE-SUR-MER,COUTANCES,BOULOGNE-SUR-MER,5
302,TOURS,ORLEANS,POITIERS,LIMOGES,PAU,TOULOUSE,LIMOGES,4
303,DUNKERQUE,CAEN,STRASBOURG,NANCY,ROUEN,BOULOGNE-SUR-MER,DUNKERQUE,1
