Identifiant,Ville obtenue,Rang du voeu satisfait,Voeu 1,Voeu 2,Voeu 3,Voeu 4,Voeu 5,Voeu 6
1,SAINT-QUENTIN,2,ARRAS,SAINT-QUENTIN,BEAUVAIS,COMPIEGNE,BETHUNE,BOULOGNE-SUR-MER
2,CHALON-SUR-SAONE,1,CHALON-SUR-SAONE,MONTBELIARD,LONS-LE-SAUNIER,COLMAR,CHALONS-EN-CHAMPAGNE,VESOUL
3,BEZIERS,3,BASTIA,BAYONNE,BEZIERS,SAINT-NAZAIRE,PERPIGNAN,DUNKERQUE
4,BEAUVAIS,5,BOBIGNY,CRETEIL,PONTOISE,EVRY,BEAUVAIS,NANCY
5,CHARTRES,4,MARSEILLE,LYON,TOULOUSE,CHARTRES,PAU,CLERMONT-FERRAND
6,NEVERS,5,ALBI,BASTIA,PERIGUEUX,MONTAUBAN,NEVERS,MONT-DE-MARSAN
7,LAON,1,LAON,TROYES,SENLIS,BOURGES,POITIERS,REIMS
8,BASTIA,1,BASTIA,AJACCIO,MARSEILLE,PERPIGNAN,TOULON,'LES SABLES-D''OLONNE'
9,CAEN,2,ANGERS,CAEN,ROUEN,TOULON,NANCY,METZ
10,LYON,1,LYON,NICE,TOULON,VERSAILLES,PAU,CLERMONT-FERRAND
11,PONTOISE,1,PONTOISE,NANTERRE,BOBIGNY,EVRY,SENLIS,BEAUVAIS
12,LE PUY-EN-VELAY,5,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,CLERMONT-FERRAND,VIENNE,LE PUY-EN-VELAY,SAINT-ETIENNE
13,NEVERS,1,NEVERS,CLERMONT-FERRAND,DIJON,BOURGES,ORLEANS,MOULINS
14,BOURGES,1,BOURGES,POITIERS,COLMAR,TOURS,CLERMONT-FERRAND,SAINT-BRIEUC
15,BESANCON,1,BESANCON,TOURS,LE HAVRE,POITIERS,NANCY,BOULOGNE-SUR-MER
16,SAINT-ETIENNE,1,SAINT-ETIENNE,BOURG-EN-BRESSE,CHALON-SUR-SAONE,VALENCE,CLERMONT-FERRAND,AUXERRE
17,THONON-LES-BAINS,2,ANNECY,THONON-LES-BAINS,CHALON-SUR-SAONE,CLERMONT-FERRAND,CHAMBERY,LE PUY-EN-VELAY
18,LORIENT,1,LORIENT,TOURS,DRAGUIGNAN,LE HAVRE,COUTANCES,METZ
19,BELFORT,1,BELFORT,MONTBELIARD,MULHOUSE,VESOUL,BESANCON,LONS-LE-SAUNIER
20,LIMOGES,6,MARSEILLE,LILLE,MEAUX,NANTERRE,SENLIS,LIMOGES
21,DOUAI,1,DOUAI,VALENCIENNES,ARRAS,BETHUNE,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE
22,EVRY,3,NANTERRE,CRETEIL,EVRY,PONTOISE,METZ,NANCY
23,DIEPPE,2,AMIENS,DIEPPE,REIMS,SAINT-QUENTIN,LAON,SOISSONS
24,MONTPELLIER,1,MONTPELLIER,GRENOBLE,CARPENTRAS,BEZIERS,PRIVAS,GAP
25,GRENOBLE,1,GRENOBLE,CAEN,TOULON,QUIMPER,LE PUY-EN-VELAY,NANCY
26,LISIEUX,5,AIX-EN-PROVENCE,LILLE,DRAGUIGNAN,LORIENT,LISIEUX,SAINT-NAZAIRE
27,BERGERAC,1,BERGERAC,ANGOULEME,SAINTES,PERIGUEUX,PAU,TARBES
28,VIENNE,2,LYON,VIENNE,STRASBOURG,MARSEILLE,NANCY,AUXERRE
29,BESANCON,1,BESANCON,STRASBOURG,NANCY,LYON,MULHOUSE,VESOUL
30,NANTERRE,1,NANTERRE,CRETEIL,PONTOISE,EVRY,SENLIS,BEAUVAIS
31,COLMAR,1,COLMAR,DIJON,MULHOUSE,NANCY,TROYES,METZ
32,SAINTES,3,ANGOULEME,AGEN,SAINTES,PAU,PERIGUEUX,LIMOGES
33,EVREUX,1,EVREUX,ORLEANS,CHARTRES,ROUEN,AUXERRE,SENLIS
34,TARBES,2,MONTAUBAN,TARBES,AGEN,NARBONNE,PAU,BEZIERS
35,PAU,3,POITIERS,ANGOULEME,PAU,BAYONNE,PERIGUEUX,LIMOGES
36,VESOUL,3,DIJON,BESANCON,VESOUL,LONS-LE-SAUNIER,BOURG-EN-BRESSE,BELFORT
37,VALENCIENNES,1,VALENCIENNES,DUNKERQUE,ARRAS,DOUAI,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE
38,BETHUNE,1,BETHUNE,DOUAI,LILLE,ARRAS,AVESNES-SUR-HELPE,BOULOGNE-SUR-MER
39,PONTOISE,1,PONTOISE,MARSEILLE,AVIGNON,TROYES,NANCY,PAU
40,SAINT-BRIEUC,2,CLERMONT-FERRAND,SAINT-BRIEUC,SAINT-MALO,BRIVE-LA-GAILLARDE,VANNES,QUIMPER
41,GRASSE,1,GRASSE,TOULON,BAYONNE,PAU,PERPIGNAN,LA ROCHELLE
42,CAEN,1,CAEN,TOURS,ROUEN,LA ROCHE-SUR-YON,COUTANCES,SAINT-NAZAIRE
43,SAINT-NAZAIRE,3,ANGERS,LA ROCHE-SUR-YON,SAINT-NAZAIRE,VANNES,'LES SABLES-D''OLONNE',LE MANS
44,MACON,1,MACON,CHALON-SUR-SAONE,CHALONS-EN-CHAMPAGNE,TROYES,AUXERRE,CLERMONT-FERRAND
45,AGEN,1,AGEN,MONTAUBAN,BEZIERS,PAU,TARBES,PERPIGNAN
46,NANCY,4,CRETEIL,NANTERRE,LILLE,NANCY,LE HAVRE,BEAUVAIS
47,CHERBOURG,1,CHERBOURG,COUTANCES,ARGENTAN,ALENCON,CAEN,SAINT-MALO
48,ALES,4,MONTPELLIER,BEZIERS,NIMES,ALES,PERPIGNAN,CASTRES
49,BONNEVILLE,5,GRENOBLE,CHAMBERY,ANNECY,THONON-LES-BAINS,BONNEVILLE,ALBERTVILLE
50,LA ROCHE-SUR-YON,2,ANGERS,LA ROCHE-SUR-YON,RENNES,LE MANS,'LES SABLES-D''OLONNE',CLERMONT-FERRAND
51,CARPENTRAS,3,AVIGNON,NIMES,CARPENTRAS,TOULON,PRIVAS,GAP
52,SENLIS,1,SENLIS,BEAUVAIS,AMIENS,BOBIGNY,LILLE,COMPIEGNE
53,SAINTES,3,ANGOULEME,AGEN,SAINTES,PERIGUEUX,PAU,NIORT
54,DIGNE-LES-BAINS,2,CARPENTRAS,DIGNE-LES-BAINS,MARSEILLE,AVIGNON,TOULON,GAP
55,DRAGUIGNAN,1,DRAGUIGNAN,AVIGNON,BASTIA,DIGNE-LES-BAINS,GAP,CHAMBERY
56,THIONVILLE,4,SAVERNE,COLMAR,METZ,THIONVILLE,NANCY,MULHOUSE
57,BOURG-EN-BRESSE,1,BOURG-EN-BRESSE,STRASBOURG,COLMAR,LE HAVRE,METZ,BOULOGNE-SUR-MER
58,ANGOULEME,1,ANGOULEME,LA ROCHELLE,POITIERS,SAINTES,PAU,LIMOGES
59,AGEN,2,ANGOULEME,AGEN,PERIGUEUX,POITIERS,PAU,LIMOGES
60,ALBI,4,TOULOUSE,MONTAUBAN,AGEN,ALBI,CASTRES,CAHORS
61,BREST,1,BREST,LORIENT,QUIMPER,SAINT-NAZAIRE,CLERMONT-FERRAND,BAYONNE
62,TOULON,1,TOULON,AIX-EN-PROVENCE,AVIGNON,DRAGUIGNAN,PAU,CLERMONT-FERRAND
63,TOULOUSE,2,MARSEILLE,TOULOUSE,AIX-EN-PROVENCE,NIMES,PERPIGNAN,PAU
64,MONT-DE-MARSAN,3,BAYONNE,LA ROCHELLE,MONT-DE-MARSAN,TOULOUSE,PAU,TARBES
65,THONON-LES-BAINS,3,ANNECY,BOURG-EN-BRESSE,THONON-LES-BAINS,GRENOBLE,BONNEVILLE,ALBERTVILLE
66,NANTERRE,1,NANTERRE,PONTOISE,CRETEIL,LILLE,BEAUVAIS,NANCY
67,NANTERRE,1,NANTERRE,CRETEIL,PONTOISE,LILLE,BEAUVAIS,SENLIS
68,QUIMPER,1,QUIMPER,LORIENT,BREST,CAEN,SAINT-NAZAIRE,'LES SABLES-D''OLONNE'
69,ROUEN,1,ROUEN,LE HAVRE,AMIENS,CAEN,BOULOGNE-SUR-MER,COUTANCES
70,TOURS,1,TOURS,BLOIS,LE MANS,LAVAL,NIORT,SAINT-NAZAIRE
71,REIMS,2,RENNES,REIMS,ROUEN,LILLE,NANCY,METZ
72,BESANCON,2,LYON,BESANCON,GRENOBLE,SAINT-ETIENNE,CLERMONT-FERRAND,NANCY
73,BOURGOIN-JALLIEU,2,VILLEFRANCHE-SUR-SAONE,BOURGOIN-JALLIEU,BOURG-EN-BRESSE,SAINT-ETIENNE,LONS-LE-SAUNIER,CLERMONT-FERRAND
74,GAP,3,CHAMBERY,VALENCE,GAP,BOURGOIN-JALLIEU,LYON,ALBERTVILLE
75,TOURS,1,TOURS,ANGERS,LILLE,LE MANS,METZ,BOULOGNE-SUR-MER
76,TOURS,1,TOURS,ANGERS,LILLE,LE MANS,METZ,BOULOGNE-SUR-MER
77,ARRAS,1,ARRAS,REIMS,DUNKERQUE,SENLIS,TROYES,BOULOGNE-SUR-MER
78,SENLIS,4,NANTERRE,PONTOISE,MEAUX,SENLIS,BEAUVAIS,EVREUX
79,COUTANCES,5,ANGERS,LORIENT,SAINTES,POITIERS,COUTANCES,CLERMONT-FERRAND
80,NIORT,5,PARIS,CRETEIL,EVRY,PONTOISE,NIORT,PAU
81,NICE,2,MARSEILLE,NICE,TOULON,LILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER
82,STRASBOURG,1,STRASBOURG,LILLE,LYON,ANGERS,NANCY,BEAUVAIS
83,DRAGUIGNAN,2,TOULON,DRAGUIGNAN,NICE,GRASSE,PRIVAS,DIGNE-LES-BAINS
84,TOULOUSE,1,TOULOUSE,BAYONNE,PERPIGNAN,MONTPELLIER,LILLE,ALBI
85,SAVERNE,1,SAVERNE,COLMAR,SARREGUEMINES,VILLEFRANCHE-SUR-SAONE,NIORT,'LES SABLES-D''OLONNE'
86,CRETEIL,2,MARSEILLE,CRETEIL,MEAUX,LILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER
87,METZ,6,MARSEILLE,NICE,TOULOUSE,LILLE,NANCY,METZ
88,NIMES,2,TOULON,NIMES,VALENCE,SAINT-ETIENNE,CLERMONT-FERRAND,NANCY
89,CLERMONT-FERRAND,3,TOURS,ANGERS,CLERMONT-FERRAND,POITIERS,LIMOGES,LILLE
90,LORIENT,1,LORIENT,MARSEILLE,NICE,LYON,NANCY,'LES SABLES-D''OLONNE'
91,AVIGNON,1,AVIGNON,VALENCE,LYON,MARSEILLE,PRIVAS,BEAUVAIS
92,BOURG-EN-BRESSE,1,BOURG-EN-BRESSE,VALENCE,SAINT-ETIENNE,DIJON,CLERMONT-FERRAND,LONS-LE-SAUNIER
93,BAR-LE-DUC,1,BAR-LE-DUC,NANCY,METZ,CHALONS-EN-CHAMPAGNE,SAVERNE,TROYES
94,PERIGUEUX,2,ANGOULEME,PERIGUEUX,POITIERS,LIMOGES,PAU,BERGERAC
95,TARASCON,3,RENNES,QUIMPER,TARASCON,BREST,COUTANCES,SAINT-NAZAIRE
96,ROANNE,5,LYON,VILLEFRANCHE-SUR-SAONE,SAINT-ETIENNE,VALENCE,ROANNE,LONS-LE-SAUNIER
97,DRAGUIGNAN,1,DRAGUIGNAN,AVIGNON,NICE,GRASSE,GAP,DIGNE-LES-BAINS
98,AUCH,1,AUCH,AGEN,BERGERAC,ALBI,CAHORS,TOULOUSE
99,CAHORS,2,ALBI,CAHORS,MONTAUBAN,AJACCIO,ALES,AUCH
100,SAINT-ETIENNE,2,LYON,SAINT-ETIENNE,VILLEFRANCHE-SUR-SAONE,MACON,CLERMONT-FERRAND,ROANNE
101,CHARLEVILLE-MEZIERES,6,ARRAS,DUNKERQUE,DOUAI,LE HAVRE,'LES SABLES-D''OLONNE',CHARLEVILLE-MEZIERES
102,AVIGNON,1,AVIGNON,NIMES,PONTOISE,EVRY,SENLIS,BEAUVAIS
103,PERPIGNAN,1,PERPIGNAN,NARBONNE,CARPENTRAS,AVIGNON,NIMES,'LES SABLES-D''OLONNE'
104,PONTOISE,2,BOBIGNY,PONTOISE,EVRY,LILLE,BEAUVAIS,SENLIS
105,TOURS,1,TOURS,ANGERS,LE MANS,LILLE,NANCY,METZ
106,PERPIGNAN,2,TOULON,PERPIGNAN,NARBONNE,BEZIERS,AVIGNON,PAU
107,EVRY,2,CRETEIL,EVRY,MARSEILLE,TOULON,NANCY,METZ
108,VALENCE,1,VALENCE,GRENOBLE,SAINT-ETIENNE,CARPENTRAS,GAP,LE PUY-EN-VELAY
109,NANTERRE,1,NANTERRE,CRETEIL,PONTOISE,EVRY,BEAUVAIS,SENLIS
110,BAYONNE,1,BAYONNE,LA ROCHELLE,PAU,MONT-DE-MARSAN,PERIGUEUX,TARBES
111,DOUAI,2,ARRAS,DOUAI,BETHUNE,DUNKERQUE,BOULOGNE-SUR-MER,SAINT-NAZAIRE
112,CRETEIL,1,CRETEIL,MARSEILLE,TOULOUSE,LYON,NANCY,BEAUVAIS
113,LAON,2,CHALONS-EN-CHAMPAGNE,LAON,SOISSONS,NANCY,SAINT-QUENTIN,CHARLEVILLE-MEZIERES
114,STRASBOURG,1,STRASBOURG,AVIGNON,PERPIGNAN,PONTOISE,PERIGUEUX,ALBI
115,POITIERS,1,POITIERS,ANGERS,SAINT-ETIENNE,LILLE,PAU,SAINT-NAZAIRE
116,COMPIEGNE,2,PONTOISE,COMPIEGNE,NANTERRE,LILLE,NANCY,METZ
117,EVREUX,1,EVREUX,AMIENS,ORLEANS,LE HAVRE,LIMOGES,SAINT-NAZAIRE
118,MOULINS,5,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,MACON,NEVERS,MOULINS,ROANNE
119,CHATEAUROUX,6,LE MANS,ANGERS,ORLEANS,POITIERS,CLERMONT-FERRAND,CHATEAUROUX
120,COLMAR,1,COLMAR,SAVERNE,MULHOUSE,NANCY,METZ,AMIENS
121,MULHOUSE,2,COLMAR,MULHOUSE,DIJON,NANCY,METZ,LILLE
122,TOULON,1,TOULON,NICE,GRENOBLE,GRASSE,NANCY,CLERMONT-FERRAND
123,NANCY,2,BESANCON,NANCY,COLMAR,METZ,BOURG-EN-BRESSE,TROYES
124,CRETEIL,1,CRETEIL,NANTERRE,EVRY,PONTOISE,NANCY,BEAUVAIS
125,LAVAL,2,ANGERS,LAVAL,RENNES,BREST,PAU,NANCY
126,AMIENS,1,AMIENS,MEAUX,TROYES,VALENCIENNES,BEAUVAIS,NANCY
127,CLERMONT-FERRAND,2,BOURG-EN-BRESSE,CLERMONT-FERRAND,METZ,NANCY,GRENOBLE,MULHOUSE
128,ANGERS,1,ANGERS,TOURS,POITIERS,TROYES,NANCY,SAINT-NAZAIRE
129,COLMAR,2,STRASBOURG,COLMAR,BELFORT,SAVERNE,VESOUL,NANCY
130,BRIVE-LA-GAILLARDE,5,ANGOULEME,SAINTES,BAYONNE,PERIGUEUX,BRIVE-LA-GAILLARDE,PAU
131,BAYONNE,1,BAYONNE,TOULOUSE,MONTPELLIER,PAU,DRAGUIGNAN,PERPIGNAN
132,MELUN,1,MELUN,NANTERRE,PONTOISE,EVRY,NANCY,BOULOGNE-SUR-MER
133,CAEN,2,LE HAVRE,CAEN,ANGERS,LE MANS,LISIEUX,SAINT-NAZAIRE
134,MONTPELLIER,1,MONTPELLIER,NIMES,BEZIERS,NARBONNE,COUTANCES,PERPIGNAN
135,DIJON,2,GRENOBLE,DIJON,BOURG-EN-BRESSE,THONON-LES-BAINS,CLERMONT-FERRAND,GAP
136,RENNES,1,RENNES,LILLE,LE HAVRE,CAEN,SAINT-NAZAIRE,BOULOGNE-SUR-MER
137,BETHUNE,1,BETHUNE,DOUAI,VALENCIENNES,ARRAS,NANCY,METZ
138,RENNES,1,RENNES,NANTERRE,LAVAL,PONTOISE,NANCY,METZ
139,ALBI,5,NIMES,NICE,NARBONNE,QUIMPER,ALBI,PAU
140,ARGENTAN,4,COUTANCES,CHERBOURG,ALENCON,ARGENTAN,CAEN,LAVAL
141,VANNES,1,VANNES,LORIENT,LAVAL,LA ROCHE-SUR-YON,NIORT,COUTANCES
142,ARRAS,1,ARRAS,LILLE,DUNKERQUE,CRETEIL,NANCY,BOULOGNE-SUR-MER
143,LILLE,1,LILLE,TOURS,CAEN,BREST,METZ,SAINT-NAZAIRE
144,LILLE,2,MARSEILLE,LILLE,AIX-EN-PROVENCE,BOBIGNY,PERPIGNAN,NANCY
145,PERIGUEUX,1,PERIGUEUX,BERGERAC,PAU,BRIVE-LA-GAILLARDE,SAINTES,MONT-DE-MARSAN
146,LISIEUX,5,CRETEIL,BOBIGNY,PONTOISE,EVRY,LISIEUX,BEAUVAIS
147,CARPENTRAS,1,CARPENTRAS,AVIGNON,PRIVAS,NIMES,MARSEILLE,GAP
148,TARBES,5,MONTAUBAN,AGEN,PAU,TOULOUSE,TARBES,ALBI
149,ANGERS,1,ANGERS,STRASBOURG,POITIERS,LILLE,NANCY,METZ
150,SAINT-NAZAIRE,5,MARSEILLE,RENNES,LILLE,SAINT-ETIENNE,SAINT-NAZAIRE,NANCY
151,ORLEANS,1,ORLEANS,RENNES,POITIERS,TOULON,SAINT-NAZAIRE,NANCY
152,LA ROCHELLE,1,LA ROCHELLE,BAYONNE,TOULOUSE,POITIERS,PAU,NIORT
153,VALENCIENNES,1,VALENCIENNES,BETHUNE,AMIENS,PARIS,BOULOGNE-SUR-MER,LAON
