Identifiant,Ville obtenue,Rang du voeu satisfait,Voeu 1,Voeu 2,Voeu 3,Voeu 4,Voeu 5,Voeu 6
154,SARREGUEMINES,3,COLMAR,MULHOUSE,SARREGUEMINES,AIX-EN-PROVENCE,METZ,NANCY
155,BRIVE-LA-GAILLARDE,6,ANGOULEME,AGEN,PERIGUEUX,MONT-DE-MARSAN,PAU,BRIVE-LA-GAILLARDE
156,STRASBOURG,1,STRASBOURG,VERSAILLES,PONTOISE,LYON,NANCY,LONS-LE-SAUNIER
157,BEAUVAIS,4,MEAUX,PONTOISE,LILLE,BEAUVAIS,ANNECY,SENLIS
158,DUNKERQUE,4,NIMES,NICE,MARSEILLE,DUNKERQUE,'LES SABLES-D''OLONNE',BOULOGNE-SUR-MER
159,ALENCON,2,AMIENS,ALENCON,BEAUVAIS,CHARTRES,LE MANS,SENLIS
160,CHALONS-EN-CHAMPAGNE,1,CHALONS-EN-CHAMPAGNE,REIMS,NANCY,TROYES,DIJON,SOISSONS
161,LONS-LE-SAUNIER,3,BESANCON,CHALON-SUR-SAONE,LONS-LE-SAUNIER,BELFORT,VESOUL,BOURG-EN-BRESSE
162,METZ,5,MELUN,MEAUX,EVREUX,ROUEN,METZ,NANCY
163,DUNKERQUE,4,LORIENT,LE HAVRE,RENNES,DUNKERQUE,BOULOGNE-SUR-MER,COUTANCES
164,LE HAVRE,1,LE HAVRE,ANGERS,CAEN,LE MANS,BOULOGNE-SUR-MER,BEAUVAIS
165,LILLE,2,MARSEILLE,LILLE,TOULON,NARBONNE,PERPIGNAN,CLERMONT-FERRAND
166,VERSAILLES,2,MEAUX,VERSAILLES,PONTOISE,LILLE,BEAUVAIS,NANCY
167,COUTANCES,6,AJACCIO,BASTIA,LA ROCHE-SUR-YON,BREST,SAINT-NAZAIRE,COUTANCES
168,GRASSE,1,GRASSE,NICE,MARSEILLE,AVIGNON,SAINT-NAZAIRE,CLERMONT-FERRAND
169,MEAUX,1,MEAUX,CRETEIL,PONTOISE,EVRY,NANCY,METZ
170,PONTOISE,1,PONTOISE,NANTERRE,CRETEIL,EVRY,PERPIGNAN,BOULOGNE-SUR-MER
171,SAINT-BRIEUC,5,RENNES,TOURS,POITIERS,LYON,SAINT-BRIEUC,BOULOGNE-SUR-MER
172,VALENCE,1,VALENCE,SAINT-ETIENNE,DIJON,BOURG-EN-BRESSE,CLERMONT-FERRAND,NANCY
173,NIMES,1,NIMES,AVIGNON,TOULOUSE,BEZIERS,PERPIGNAN,CASTRES
174,NANCY,5,MARSEILLE,NANTERRE,CRETEIL,PONTOISE,NANCY,BOULOGNE-SUR-MER
175,POITIERS,1,POITIERS,TOURS,BESANCON,BOURG-EN-BRESSE,LIMOGES,CLERMONT-FERRAND
176,VALENCE,1,VALENCE,DIJON,BOURG-EN-BRESSE,DUNKERQUE,SAINT-NAZAIRE,CLERMONT-FERRAND
177,DIJON,2,ANGERS,DIJON,LILLE,TOULON,CLERMONT-FERRAND,NANCY
178,AUXERRE,3,BESANCON,MACON,AUXERRE,LYON,MULHOUSE,NANCY
179,BOURG-EN-BRESSE,1,BOURG-EN-BRESSE,ORLEANS,BESANCON,ROUEN,CLERMONT-FERRAND,NANCY
180,LE HAVRE,2,LILLE,LE HAVRE,STRASBOURG,PARIS,NANCY,METZ
181,PRIVAS,3,VALENCE,AVIGNON,PRIVAS,BEZIERS,NARBONNE,LE PUY-EN-VELAY
182,VERSAILLES,1,VERSAILLES,CRETEIL,EVRY,PONTOISE,NANCY,METZ
183,GRASSE,1,GRASSE,MARSEILLE,NICE,NIORT,DRAGUIGNAN,DIGNE-LES-BAINS
184,MARSEILLE,1,MARSEILLE,AIX-EN-PROVENCE,LILLE,STRASBOURG,SAINT-NAZAIRE,BOULOGNE-SUR-MER
185,NARBONNE,3,AJACCIO,BASTIA,NARBONNE,LYON,NANCY,PAU
186,AVESNES-SUR-HELPE,6,ARRAS,BETHUNE,DUNKERQUE,DOUAI,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE
187,NANTERRE,1,NANTERRE,CRETEIL,PONTOISE,EVRY,NANCY,METZ
188,BREST,2,LORIENT,BREST,ANGERS,QUIMPER,SAINT-NAZAIRE,NIORT
189,LE MANS,3,TOURS,ORLEANS,LE MANS,LAVAL,SAINT-NAZAIRE,'LES SABLES-D''OLONNE'
190,THIONVILLE,6,STRASBOURG,MULHOUSE,NANCY,REIMS,METZ,THIONVILLE
191,NICE,1,NICE,AIX-EN-PROVENCE,DRAGUIGNAN,TOULON,PERPIGNAN,NANCY
192,TOULON,1,TOULON,AVIGNON,NICE,LE HAVRE,PERPIGNAN,SAINT-NAZAIRE
193,SOISSONS,6,MEAUX,NANTERRE,PONTOISE,EVRY,BEAUVAIS,SOISSONS
194,CHARTRES,2,VERSAILLES,CHARTRES,ROUEN,LILLE,NANCY,BOULOGNE-SUR-MER
195,ALENCON,6,EVREUX,AMIENS,CAEN,ROUEN,COUTANCES,ALENCON
196,DRAGUIGNAN,1,DRAGUIGNAN,AVIGNON,GRASSE,PAU,NICE,PERPIGNAN
197,CHARTRES,2,EVRY,CHARTRES,CRETEIL,LE MANS,NANCY,BEAUVAIS
198,LILLE,1,LILLE,TOULOUSE,BOBIGNY,LYON,BEAUVAIS,PAU
199,NICE,2,TOULON,NICE,MONTPELLIER,PERPIGNAN,BEZIERS,NANCY
200,VILLEFRANCHE-SUR-SAONE,1,VILLEFRANCHE-SUR-SAONE,BOURGOIN-JALLIEU,SAINT-ETIENNE,LYON,ROANNE,LE PUY-EN-VELAY
201,LIMOGES,5,LA ROCHELLE,TOURS,POITIERS,SAINTES,LIMOGES,'LES SABLES-D''OLONNE'
202,ROUEN,1,ROUEN,LILLE,TOULOUSE,GRASSE,NANCY,LIMOGES
203,PERPIGNAN,1,PERPIGNAN,GRASSE,NICE,CLERMONT-FERRAND,TOULON,SAINT-NAZAIRE
204,CHALON-SUR-SAONE,1,CHALON-SUR-SAONE,DIJON,BOURG-EN-BRESSE,LYON,LONS-LE-SAUNIER,AUXERRE
205,PRIVAS,4,VALENCE,AVIGNON,CARPENTRAS,PRIVAS,BEZIERS,PERPIGNAN
206,PERPIGNAN,1,PERPIGNAN,GRASSE,NICE,CLERMONT-FERRAND,TOULON,SAINT-NAZAIRE
207,BOURGES,4,ANGERS,TOURS,POITIERS,BOURGES,LIMOGES,NANCY
208,CRETEIL,1,CRETEIL,LILLE,POITIERS,ORLEANS,BOULOGNE-SUR-MER,LISIEUX
209,BOBIGNY,1,BOBIGNY,MEAUX,MARSEILLE,PONTOISE,NANCY,METZ
210,BETHUNE,3,ARRAS,LILLE,BETHUNE,TOURS,METZ,BEAUVAIS
211,BEZIERS,1,BEZIERS,NARBONNE,PERPIGNAN,TARASCON,CARPENTRAS,PRIVAS
212,LYON,1,LYON,NICE,RENNES,TOULON,SAINT-NAZAIRE,PAU
213,PAU,3,PERPIGNAN,MONTPELLIER,PAU,AGEN,BEZIERS,NARBONNE
214,SAINT-NAZAIRE,1,SAINT-NAZAIRE,AMIENS,BREST,PONTOISE,LISIEUX,MEAUX
215,REIMS,1,REIMS,ORLEANS,LE MANS,EVREUX,BEAUVAIS,BOULOGNE-SUR-MER
216,ARRAS,2,MEAUX,ARRAS,LILLE,MARSEILLE,SAINT-NAZAIRE,BOULOGNE-SUR-MER
217,NARBONNE,1,NARBONNE,NIMES,AIX-EN-PROVENCE,TOULOUSE,PERPIGNAN,CASTRES
218,ROUEN,1,ROUEN,TOURS,ORLEANS,LILLE,NANCY,SENLIS
219,AUXERRE,3,CHALON-SUR-SAONE,BESANCON,AUXERRE,LONS-LE-SAUNIER,TROYES,BOURG-EN-BRESSE
220,SAINT-ETIENNE,2,AVIGNON,SAINT-ETIENNE,NIMES,GRASSE,PRIVAS,CLERMONT-FERRAND
221,BOULOGNE-SUR-MER,3,SAINT-MALO,VANNES,BOULOGNE-SUR-MER,POITIERS,COUTANCES,SAINT-NAZAIRE
222,MULHOUSE,3,STRASBOURG,COLMAR,MULHOUSE,SAVERNE,NANCY,LONS-LE-SAUNIER
223,MARSEILLE,1,MARSEILLE,AIX-EN-PROVENCE,AVIGNON,TOULON,CLERMONT-FERRAND,PERPIGNAN
224,AVESNES-SUR-HELPE,6,LILLE,DUNKERQUE,DOUAI,ARRAS,BOULOGNE-SUR-MER,AVESNES-SUR-HELPE
225,BOURG-EN-BRESSE,2,VILLEFRANCHE-SUR-SAONE,BOURG-EN-BRESSE,BESANCON,LYON,LONS-LE-SAUNIER,VESOUL
226,ANGERS,1,ANGERS,TOURS,LE HAVRE,LE MANS,NANCY,SAINT-NAZAIRE
227,AIX-EN-PROVENCE,1,AIX-EN-PROVENCE,AVIGNON,MARSEILLE,TOULOUSE,NANCY,METZ
228,BOBIGNY,1,BOBIGNY,CRETEIL,PONTOISE,MARSEILLE,BEAUVAIS,BOULOGNE-SUR-MER
229,MARSEILLE,1,MARSEILLE,AIX-EN-PROVENCE,MONTPELLIER,TOULOUSE,PERPIGNAN,PAU
230,MARSEILLE,1,MARSEILLE,TOULOUSE,LYON,LILLE,CLERMONT-FERRAND,NANCY
231,MARSEILLE,1,MARSEILLE,LILLE,ANGERS,TOULON,SAINT-NAZAIRE,BOULOGNE-SUR-MER
232,CLERMONT-FERRAND,2,MONTPELLIER,CLERMONT-FERRAND,GRENOBLE,SAINT-ETIENNE,LE HAVRE,GAP
233,CRETEIL,1,CRETEIL,BOBIGNY,EVRY,LILLE,NANCY,SENLIS
234,POITIERS,1,POITIERS,ANGERS,CHARTRES,NIORT,LE MANS,SAINT-NAZAIRE
235,TROYES,3,BESANCON,COLMAR,TROYES,METZ,BOURG-EN-BRESSE,NANCY
236,LE MANS,2,ANGERS,LE MANS,RENNES,LA ROCHE-SUR-YON,SAINT-NAZAIRE,'LES SABLES-D''OLONNE'
237,STRASBOURG,1,STRASBOURG,RENNES,LILLE,BOURG-EN-BRESSE,CLERMONT-FERRAND,LIMOGES
238,METZ,5,STRASBOURG,LORIENT,LE HAVRE,SAINT-NAZAIRE,METZ,NANCY
239,POITIERS,1,POITIERS,BESANCON,LILLE,BETHUNE,BOULOGNE-SUR-MER,NANCY
240,MONTAUBAN,1,MONTAUBAN,LA ROCHELLE,SAINTES,TOULOUSE,ALBI,TARBES
241,ANGOULEME,1,ANGOULEME,POITIERS,TOULOUSE,SAINTES,PAU,NIORT
242,GRENOBLE,1,GRENOBLE,BOURGOIN-JALLIEU,MARSEILLE,TOULON,LIMOGES,METZ
243,BOULOGNE-SUR-MER,1,BOULOGNE-SUR-MER,DUNKERQUE,REIMS,CAEN,COUTANCES,LAON
244,VALENCIENNES,3,ARRAS,DUNKERQUE,VALENCIENNES,MULHOUSE,BOULOGNE-SUR-MER,LIMOGES
245,ANNECY,1,ANNECY,NIMES,LYON,NARBONNE,CLERMONT-FERRAND,PERPIGNAN
246,LE MANS,2,ANGERS,LE MANS,TOURS,POITIERS,'LES SABLES-D''OLONNE',SAINT-NAZAIRE
247,PARIS,1,PARIS,LILLE,STRASBOURG,TOULOUSE,SAINT-NAZAIRE,BOULOGNE-SUR-MER
248,PAU,2,REIMS,PAU,NANCY,GRENOBLE,CLERMONT-FERRAND,PERPIGNAN
249,GRASSE,2,TOULON,GRASSE,DRAGUIGNAN,NARBONNE,PERPIGNAN,PAU
250,MEAUX,1,MEAUX,NANTERRE,EVRY,PONTOISE,BEAUVAIS,SENLIS
251,MULHOUSE,2,STRASBOURG,MULHOUSE,DIJON,LYON,BEAUVAIS,VESOUL
252,PONTOISE,1,PONTOISE,VERSAILLES,BOBIGNY,EVRY,SENLIS,BEAUVAIS
253,TROYES,4,STRASBOURG,NICE,TOULON,TROYES,SAINT-NAZAIRE,PAU
254,AJACCIO,1,AJACCIO,TOULON,BASTIA,MARSEILLE,PAU,DIGNE-LES-BAINS
255,ANGERS,1,ANGERS,TOURS,ROUEN,BREST,SAINT-NAZAIRE,BOULOGNE-SUR-MER
256,LE HAVRE,1,LE HAVRE,TOURS,CAEN,BETHUNE,BOULOGNE-SUR-MER,BEAUVAIS
257,ORLEANS,1,ORLEANS,LE HAVRE,AMIENS,POITIERS,BOULOGNE-SUR-MER,NANCY
258,BAYONNE,2,MARSEILLE,BAYONNE,AIX-EN-PROVENCE,TOULON,PERPIGNAN,PAU
259,CASTRES,6,BASTIA,BAYONNE,TOULON,GRASSE,'LES SABLES-D''OLONNE',CASTRES
260,PONTOISE,1,PONTOISE,NANTERRE,ANGOULEME,COMPIEGNE,NANCY,METZ
261,TROYES,4,TOURS,ANGERS,TOULON,TROYES,PAU,NANCY
262,MONTBELIARD,2,BESANCON,MONTBELIARD,BELFORT,COLMAR,LONS-LE-SAUNIER,NANCY
263,ALBERTVILLE,4,PARIS,BOBIGNY,SAVERNE,ALBERTVILLE,CLERMONT-FERRAND,PAU
264,MEAUX,1,MEAUX,LILLE,REIMS,TOULON,NANCY,METZ
265,SAINT-BRIEUC,6,ANGERS,CHARTRES,LE MANS,LA ROCHE-SUR-YON,SAINT-NAZAIRE,SAINT-BRIEUC
266,MARSEILLE,1,MARSEILLE,LA ROCHELLE,RENNES,LILLE,SAINT-NAZAIRE,'LES SABLES-D''OLONNE'
267,LILLE,1,LILLE,NANTERRE,PONTOISE,STRASBOURG,CLERMONT-FERRAND,NANCY
268,CHAMBERY,1,CHAMBERY,MONTAUBAN,PERPIGNAN,GRENOBLE,GAP,DIGNE-LES-BAINS
269,QUIMPER,2,LORIENT,QUIMPER,RENNES,SAINT-NAZAIRE,LE MANS,COUTANCES
270,BLOIS,1,BLOIS,ANGERS,LE MANS,ROUEN,NANCY,METZ
271,AMIENS,2,REIMS,AMIENS,ROUEN,PONTOISE,NANCY,METZ
272,BASTIA,1,BASTIA,AJACCIO,PERIGUEUX,MONT-DE-MARSAN,AUCH,DIGNE-LES-BAINS
273,REIMS,1,REIMS,STRASBOURG,LILLE,NANCY,METZ,ROUEN
274,TOULON,1,TOULON,NICE,NIMES,DRAGUIGNAN,PERPIGNAN,CLERMONT-FERRAND
275,CHALONS-EN-CHAMPAGNE,3,REIMS,AMIENS,CHALONS-EN-CHAMPAGNE,TROYES,SOISSONS,LAON
276,NICE,2,TOULON,NICE,NIMES,TOULOUSE,SAINT-NAZAIRE,NANCY
277,MARSEILLE,1,MARSEILLE,PARIS,AIX-EN-PROVENCE,LYON,SAINT-NAZAIRE,PERPIGNAN
278,LYON,1,LYON,MARSEILLE,NANTERRE,SAINT-ETIENNE,CLERMONT-FERRAND,SAINT-NAZAIRE
279,CHATEAUROUX,6,REIMS,BAYONNE,CHALONS-EN-CHAMPAGNE,LE MANS,'LES SABLES-D''OLONNE',CHATEAUROUX
280,EVRY,3,NANTERRE,CRETEIL,EVRY,LILLE,BEAUVAIS,NANCY
281,EVRY,1,EVRY,BOBIGNY,NANTERRE,PONTOISE,SENLIS,SOISSONS
282,VILLEFRANCHE-SUR-SAONE,1,VILLEFRANCHE-SUR-SAONE,NARBONNE,VIENNE,CLERMONT-FERRAND,BEZIERS,LE PUY-EN-VELAY
283,NANCY,5,MARSEILLE,LILLE,LYON,TOULOUSE,NANCY,BOULOGNE-SUR-MER
284,GRENOBLE,1,GRENOBLE,ANGERS,NANCY,DUNKERQUE,BOURGES,CLERMONT-FERRAND
285,LILLE,1,LILLE,PONTOISE,LYON,MARSEILLE,METZ,NANCY
286,CLERMONT-FERRAND,2,STRASBOURG,CLERMONT-FERRAND,COLMAR,BOURGES,LE PUY-EN-VELAY,LE HAVRE
287,BOBIGNY,1,BOBIGNY,MEAUX,PONTOISE,LILLE,SENLIS,BOULOGNE-SUR-MER
288,LONS-LE-SAUNIER,3,BESANCON,COLMAR,LONS-LE-SAUNIER,METZ,THONON-LES-BAINS,PERPIGNAN
289,LYON,1,LYON,GRENOBLE,MARSEILLE,NICE,CLERMONT-FERRAND,NANCY
290,METZ,3,REIMS,ARRAS,METZ,BETHUNE,NANCY,BOULOGNE-SUR-MER
291,BEAUVAIS,5,CRETEIL,NANTERRE,PONTOISE,EVRY,BEAUVAIS,SENLIS
292,'LES SABLES-D''OLONNE',5,RENNES,ANGERS,BREST,SAINT-NAZAIRE,'LES SABLES-D''OLONNE',TROYES
293,ROUEN,1,ROUEN,CHARTRES,ORLEANS,TROYES,AUXERRE,PAU
294,SAINT-OMER,2,LILLE,SAINT-OMER,BOULOGNE-SUR-MER,DOUAI,ARRAS,METZ
295,SAINT-MALO,1,SAINT-MALO,RENNES,ROUEN,TOULON,BOULOGNE-SUR-MER,SAINT-NAZAIRE
296,LA ROCHE-SUR-YON,1,LA ROCHE-SUR-YON,AVIGNON,LA ROCHELLE,QUIMPER,BOULOGNE-SUR-MER,SAINT-NAZAIRE
297,ORLEANS,2,VERSAILLES,ORLEANS,ROUEN,SAINT-ETIENNE,BEAUVAIS,CLERMONT-FERRAND
298,BOULOGNE-SUR-MER,5,AVIGNON,ANGERS,ROUEN,LE HAVRE,BOULOGNE-SUR-MER,NANCY
299,LYON,1,LYON,BOURG-EN-BRESSE,VALENCE,PARIS,NANCY,CLERMONT-FERRAND
300,TOULOUSE,1,TOULOUSE,MONTPELLIER,AVIGNON,CLERMONT-FERRAND,LE HAVRE,NANCY
301,BOULOGNE-SUR-MER,5,MARSEILLE,LILLE,AIX-EN-PROVENCE,AVIGNON,BOULOGNE-SUR-MER,COUTANCES
302,LIMOGES,4,TOURS,ORLEANS,POITIERS,LIMOGES,PAU,TOULOUSE
303,DUNKERQUE,1,DUNKERQUE,CAEN,STRASBOURG,NANCY,ROUEN,BOULOGNE-SUR-MER
