1;ARRAS;SAINT-QUENTIN;BEAUVAIS;COMPIEGNE;BETHUNE;BOULOGNE-SUR-MER
2;CHALON-SUR-SAONE;MONTBELIARD;LONS-LE-SAUNIER;COLMAR;CHALONS-EN-CHAMPAGNE;VESOUL
3;BASTIA;BAYONNE;BEZIERS;SAINT-NAZAIRE;PERPIGNAN;DUNKERQUE
4;BOBIGNY;CRETEIL;PONTOISE;EVRY;BEAUVAIS;NANCY
5;MARSEILLE;LYON;TOULOUSE;CHARTRES;PAU;CLERMONT-FERRAND
6;ALBI;BASTIA;PERIGUEUX;MONTAUBAN;NEVERS;MONT-DE-MARSAN
7;LAON;TROYES;SENLIS;BOURGES;POITIERS;REIMS
8;BASTIA;AJACCIO;MARSEILLE;PERPIGNAN;TOULON;LES SABLES-D'OLONNE
9;ANGERS;CAEN;ROUEN;TOULON;NANCY;METZ
10;LYON;NICE;TOULON;VERSAILLES;PAU;CLERMONT-FERRAND
11;PONTOISE;NANTERRE;BOBIGNY;EVRY;SENLIS;BEAUVAIS
12;VILLEFRANCHE-SUR-SAONE;BOURG-EN-BRESSE;CLERMONT-FERRAND;VIENNE;LE PUY-EN-VELAY;SAINT-ETIENNE
13;NEVERS;CLERMONT-FERRAND;DIJON;BOURGES;ORLEANS;MOULINS
14;BOURGES;POITIERS;COLMAR;TOURS;CLERMONT-FERRAND;SAINT-BRIEUC
15;BESANCON;TOURS;LE HAVRE;POITIERS;NANCY;BOULOGNE-SUR-MER
16;SAINT-ETIENNE;BOURG-EN-BRESSE;CHALON-SUR-SAONE;VALENCE;CLERMONT-FERRAND;AUXERRE
17;ANNECY;THONON-LES-BAINS;CHALON-SUR-SAONE;CLERMONT-FERRAND;CHAMBERY;LE PUY-EN-VELAY
18;LORIENT;TOURS;DRAGUIGNAN;LE HAVRE;COUTANCES;METZ
19;BELFORT;MONTBELIARD;MULHOUSE;VESOUL;BESANCON;LONS-LE-SAUNIER
20;MARSEILLE;LILLE;MEAUX;NANTERRE;SENLIS;LIMOGES
21;DOUAI;VALENCIENNES;ARRAS;BETHUNE;BOULOGNE-SUR-MER;AVESNES-SUR-HELPE
22;NANTERRE;CRETEIL;EVRY;PONTOISE;METZ;NANCY
23;AMIENS;DIEPPE;REIMS;SAINT-QUENTIN;LAON;SOISSONS
24;MONTPELLIER;GRENOBLE;CARPENTRAS;BEZIERS;PRIVAS;GAP
25;GRENOBLE;CAEN;TOULON;QUIMPER;LE PUY-EN-VELAY;NANCY
26;AIX-EN-PROVENCE;LILLE;DRAGUIGNAN;LORIENT;LISIEUX;SAINT-NAZAIRE
27;BERGERAC;ANGOULEME;SAINTES;PERIGUEUX;PAU;TARBES
28;LYON;VIENNE;STRASBOURG;MARSEILLE;NANCY;AUXERRE
29;BESANCON;STRASBOURG;NANCY;LYON;MULHOUSE;VESOUL
30;NANTERRE;CRETEIL;PONTOISE;EVRY;SENLIS;BEAUVAIS
31;COLMAR;DIJON;MULHOUSE;NANCY;TROYES;METZ
32;ANGOULEME;AGEN;SAINTES;PAU;PERIGUEUX;LIMOGES
33;EVREUX;ORLEANS;CHARTRES;ROUEN;AUXERRE;SENLIS
34;MONTAUBAN;TARBES;AGEN;NARBONNE;PAU;BEZIERS
35;POITIERS;ANGOULEME;PAU;BAYONNE;PERIGUEUX;LIMOGES
36;DIJON;BESANCON;VESOUL;LONS-LE-SAUNIER;BOURG-EN-BRESSE;BELFORT
37;VALENCIENNES;DUNKERQUE;ARRAS;DOUAI;BOULOGNE-SUR-MER;AVESNES-SUR-HELPE
38;BETHUNE;DOUAI;LILLE;ARRAS;AVESNES-SUR-HELPE;BOULOGNE-SUR-MER
39;PONTOISE;MARSEILLE;AVIGNON;TROYES;NANCY;PAU
40;CLERMONT-FERRAND;SAINT-BRIEUC;SAINT-MALO;BRIVE-LA-GAILLARDE;VANNES;QUIMPER
41;GRASSE;TOULON;BAYONNE;PAU;PERPIGNAN;LA ROCHELLE
42;CAEN;TOURS;ROUEN;LA ROCHE-SUR-YON;COUTANCES;SAINT-NAZAIRE
43;ANGERS;LA ROCHE-SUR-YON;SAINT-NAZAIRE;VANNES;LES SABLES-D'OLONNE;LE MANS
44;MACON;CHALON-SUR-SAONE;CHALONS-EN-CHAMPAGNE;TROYES;AUXERRE;CLERMONT-FERRAND
45;AGEN;MONTAUBAN;BEZIERS;PAU;TARBES;PERPIGNAN
46;CRETEIL;NANTERRE;LILLE;NANCY;LE HAVRE;BEAUVAIS
47;CHERBOURG;COUTANCES;ARGENTAN;ALENCON;CAEN;SAINT-MALO
48;MONTPELLIER;BEZIERS;NIMES;ALES;PERPIGNAN;CASTRES
49;GRENOBLE;CHAMBERY;ANNECY;THONON-LES-BAINS;BONNEVILLE;ALBERTVILLE
50;ANGERS;LA ROCHE-SUR-YON;RENNES;LE MANS;LES SABLES-D'OLONNE;CLERMONT-FERRAND
51;AVIGNON;NIMES;CARPENTRAS;TOULON;PRIVAS;GAP
52;SENLIS;BEAUVAIS;AMIENS;BOBIGNY;LILLE;COMPIEGNE
53;ANGOULEME;AGEN;SAINTES;PERIGUEUX;PAU;NIORT
54;CARPENTRAS;DIGNE-LES-BAINS;MARSEILLE;AVIGNON;TOULON;GAP
55;DRAGUIGNAN;AVIGNON;BASTIA;DIGNE-LES-BAINS;GAP;CHAMBERY
56;SAVERNE;COLMAR;METZ;THIONVILLE;NANCY;MULHOUSE
57;BOURG-EN-BRESSE;STRASBOURG;COLMAR;LE HAVRE;METZ;BOULOGNE-SUR-MER
58;ANGOULEME;LA ROCHELLE;POITIERS;SAINTES;PAU;LIMOGES
59;ANGOULEME;AGEN;PERIGUEUX;POITIERS;PAU;LIMOGES
60;TOULOUSE;MONTAUBAN;AGEN;ALBI;CASTRES;CAHORS
61;BREST;LORIENT;QUIMPER;SAINT-NAZAIRE;CLERMONT-FERRAND;BAYONNE
62;TOULON;AIX-EN-PROVENCE;AVIGNON;DRAGUIGNAN;PAU;CLERMONT-FERRAND
63;MARSEILLE;TOULOUSE;AIX-EN-PROVENCE;NIMES;PERPIGNAN;PAU
64;BAYONNE;LA ROCHELLE;MONT-DE-MARSAN;TOULOUSE;PAU;TARBES
65;ANNECY;BOURG-EN-BRESSE;THONON-LES-BAINS;GRENOBLE;BONNEVILLE;ALBERTVILLE
66;NANTERRE;PONTOISE;CRETEIL;LILLE;BEAUVAIS;NANCY
67;NANTERRE;CRETEIL;PONTOISE;LILLE;BEAUVAIS;SENLIS
68;QUIMPER;LORIENT;BREST;CAEN;SAINT-NAZAIRE;LES SABLES-D'OLONNE
69;ROUEN;LE HAVRE;AMIENS;CAEN;BOULOGNE-SUR-MER;COUTANCES
70;TOURS;BLOIS;LE MANS;LAVAL;NIORT;SAINT-NAZAIRE
71;RENNES;REIMS;ROUEN;LILLE;NANCY;METZ
72;LYON;BESANCON;GRENOBLE;SAINT-ETIENNE;CLERMONT-FERRAND;NANCY
73;VILLEFRANCHE-SUR-SAONE;BOURGOIN-JALLIEU;BOURG-EN-BRESSE;SAINT-ETIENNE;LONS-LE-SAUNIER;CLERMONT-FERRAND
74;CHAMBERY;VALENCE;GAP;BOURGOIN-JALLIEU;LYON;ALBERTVILLE
75;TOURS;ANGERS;LILLE;LE MANS;METZ;BOULOGNE-SUR-MER
76;TOURS;ANGERS;LILLE;LE MANS;METZ;BOULOGNE-SUR-MER
77;ARRAS;REIMS;DUNKERQUE;SENLIS;TROYES;BOULOGNE-SUR-MER
78;NANTERRE;PONTOISE;MEAUX;SENLIS;BEAUVAIS;EVREUX
79;ANGERS;LORIENT;SAINTES;POITIERS;COUTANCES;CLERMONT-FERRAND
80;PARIS;CRETEIL;EVRY;PONTOISE;NIORT;PAU
81;MARSEILLE;NICE;TOULON;LILLE;SAINT-NAZAIRE;BOULOGNE-SUR-MER
82;STRASBOURG;LILLE;LYON;ANGERS;NANCY;BEAUVAIS
83;TOULON;DRAGUIGNAN;NICE;GRASSE;PRIVAS;DIGNE-LES-BAINS
84;TOULOUSE;BAYONNE;PERPIGNAN;MONTPELLIER;LILLE;ALBI
85;SAVERNE;COLMAR;SARREGUEMINES;VILLEFRANCHE-SUR-SAONE;NIORT;LES SABLES-D'OLONNE
86;MARSEILLE;CRETEIL;MEAUX;LILLE;SAINT-NAZAIRE;BOULOGNE-SUR-MER
87;MARSEILLE;NICE;TOULOUSE;LILLE;NANCY;METZ
88;TOULON;NIMES;VALENCE;SAINT-ETIENNE;CLERMONT-FERRAND;NANCY
89;TOURS;ANGERS;CLERMONT-FERRAND;POITIERS;LIMOGES;LILLE
90;LORIENT;MARSEILLE;NICE;LYON;NANCY;LES SABLES-D'OLONNE
91;AVIGNON;VALENCE;LYON;MARSEILLE;PRIVAS;BEAUVAIS
92;BOURG-EN-BRESSE;VALENCE;SAINT-ETIENNE;DIJON;CLERMONT-FERRAND;LONS-LE-SAUNIER
93;BAR-LE-DUC;NANCY;METZ;CHALONS-EN-CHAMPAGNE;SAVERNE;TROYES
94;ANGOULEME;PERIGUEUX;POITIERS;LIMOGES;PAU;BERGERAC
95;RENNES;QUIMPER;TARASCON;BREST;COUTANCES;SAINT-NAZAIRE
96;LYON;VILLEFRANCHE-SUR-SAONE;SAINT-ETIENNE;VALENCE;ROANNE;LONS-LE-SAUNIER
97;DRAGUIGNAN;AVIGNON;NICE;GRASSE;GAP;DIGNE-LES-BAINS
98;AUCH;AGEN;BERGERAC;ALBI;CAHORS;TOULOUSE
99;ALBI;CAHORS;MONTAUBAN;AJACCIO;ALES;AUCH
100;LYON;SAINT-ETIENNE;VILLEFRANCHE-SUR-SAONE;MACON;CLERMONT-FERRAND;ROANNE
101;ARRAS;DUNKERQUE;DOUAI;LE HAVRE;LES SABLES-D'OLONNE;CHARLEVILLE-MEZIERES
102;AVIGNON;NIMES;PONTOISE;EVRY;SENLIS;BEAUVAIS
103;PERPIGNAN;NARBONNE;CARPENTRAS;AVIGNON;NIMES;LES SABLES-D'OLONNE
104;BOBIGNY;PONTOISE;EVRY;LILLE;BEAUVAIS;SENLIS
105;TOURS;ANGERS;LE MANS;LILLE;NANCY;METZ
106;TOULON;PERPIGNAN;NARBONNE;BEZIERS;AVIGNON;PAU
107;CRETEIL;EVRY;MARSEILLE;TOULON;NANCY;METZ
108;VALENCE;GRENOBLE;SAINT-ETIENNE;CARPENTRAS;GAP;LE PUY-EN-VELAY
109;NANTERRE;CRETEIL;PONTOISE;EVRY;BEAUVAIS;SENLIS
110;BAYONNE;LA ROCHELLE;PAU;MONT-DE-MARSAN;PERIGUEUX;TARBES
111;ARRAS;DOUAI;BETHUNE;DUNKERQUE;BOULOGNE-SUR-MER;SAINT-NAZAIRE
112;CRETEIL;MARSEILLE;TOULOUSE;LYON;NANCY;BEAUVAIS
113;CHALONS-EN-CHAMPAGNE;LAON;SOISSONS;NANCY;SAINT-QUENTIN;CHARLEVILLE-MEZIERES
114;STRASBOURG;AVIGNON;PERPIGNAN;PONTOISE;PERIGUEUX;ALBI
115;POITIERS;ANGERS;SAINT-ETIENNE;LILLE;PAU;SAINT-NAZAIRE
116;PONTOISE;COMPIEGNE;NANTERRE;LILLE;NANCY;METZ
117;EVREUX;AMIENS;ORLEANS;LE HAVRE;LIMOGES;SAINT-NAZAIRE
118;VILLEFRANCHE-SUR-SAONE;BOURG-EN-BRESSE;MACON;NEVERS;MOULINS;ROANNE
119;LE MANS;ANGERS;ORLEANS;POITIERS;CLERMONT-FERRAND;CHATEAUROUX
120;COLMAR;SAVERNE;MULHOUSE;NANCY;METZ;AMIENS
121;COLMAR;MULHOUSE;DIJON;NANCY;METZ;LILLE
122;TOULON;NICE;GRENOBLE;GRASSE;NANCY;CLERMONT-FERRAND
123;BESANCON;NANCY;COLMAR;METZ;BOURG-EN-BRESSE;TROYES
124;CRETEIL;NANTERRE;EVRY;PONTOISE;NANCY;BEAUVAIS
125;ANGERS;LAVAL;RENNES;BREST;PAU;NANCY
126;AMIENS;MEAUX;TROYES;VALENCIENNES;BEAUVAIS;NANCY
127;BOURG-EN-BRESSE;CLERMONT-FERRAND;METZ;NANCY;GRENOBLE;MULHOUSE
128;ANGERS;TOURS;POITIERS;TROYES;NANCY;SAINT-NAZAIRE
129;STRASBOURG;COLMAR;BELFORT;SAVERNE;VESOUL;NANCY
130;ANGOULEME;SAINTES;BAYONNE;PERIGUEUX;BRIVE-LA-GAILLARDE;PAU
131;BAYONNE;TOULOUSE;MONTPELLIER;PAU;DRAGUIGNAN;PERPIGNAN
132;MELUN;NANTERRE;PONTOISE;EVRY;NANCY;BOULOGNE-SUR-MER
133;LE HAVRE;CAEN;ANGERS;LE MANS;LISIEUX;SAINT-NAZAIRE
134;MONTPELLIER;NIMES;BEZIERS;NARBONNE;COUTANCES;PERPIGNAN
135;GRENOBLE;DIJON;BOURG-EN-BRESSE;THONON-LES-BAINS;CLERMONT-FERRAND;GAP
136;RENNES;LILLE;LE HAVRE;CAEN;SAINT-NAZAIRE;BOULOGNE-SUR-MER
137;BETHUNE;DOUAI;VALENCIENNES;ARRAS;NANCY;METZ
138;RENNES;NANTERRE;LAVAL;PONTOISE;NANCY;METZ
139;NIMES;NICE;NARBONNE;QUIMPER;ALBI;PAU
140;COUTANCES;CHERBOURG;ALENCON;ARGENTAN;CAEN;LAVAL
141;VANNES;LORIENT;LAVAL;LA ROCHE-SUR-YON;NIORT;COUTANCES
142;ARRAS;LILLE;DUNKERQUE;CRETEIL;NANCY;BOULOGNE-SUR-MER
143;LILLE;TOURS;CAEN;BREST;METZ;SAINT-NAZAIRE
144;MARSEILLE;LILLE;AIX-EN-PROVENCE;BOBIGNY;PERPIGNAN;NANCY
145;PERIGUEUX;BERGERAC;PAU;BRIVE-LA-GAILLARDE;SAINTES;MONT-DE-MARSAN
146;CRETEIL;BOBIGNY;PONTOISE;EVRY;LISIEUX;BEAUVAIS
147;CARPENTRAS;AVIGNON;PRIVAS;NIMES;MARSEILLE;GAP
148;MONTAUBAN;AGEN;PAU;TOULOUSE;TARBES;ALBI
149;ANGERS;STRASBOURG;POITIERS;LILLE;NANCY;METZ
150;MARSEILLE;RENNES;LILLE;SAINT-ETIENNE;SAINT-NAZAIRE;NANCY
151;ORLEANS;RENNES;POITIERS;TOULON;SAINT-NAZAIRE;NANCY
152;LA ROCHELLE;BAYONNE;TOULOUSE;POITIERS;PAU;NIORT
153;VALENCIENNES;BETHUNE;AMIENS;PARIS;BOULOGNE-SUR-MER;LAON
