1;TROYES //Vert;RENNES //Noir;ANGERS //Noir;EVREUX //Vert;ORLEANS //Rouge;CHARTRES //Orange;;;;;;
2;LIMOGES //Vert;BERGERAC //Vert;PERIGUEUX //Rouge;POITIERS //Rouge;BRIVE //Vert;NEVERS //Vert;;;;;;
3;BOBIGNY //Rouge;CRETEIL //Rouge;PARIS //Noir;MELUN //Noir;MEAUX //Orange;CHARTRES;;;;;;
4;BELFORT //Orange;CHALON SUR SAONE //Vert;MONTBELLIARD //Vert;DIJON //Noir;MACON //Vert;LONS-LE-SAUNIER //Vert;BAYONNE// Noir;LA ROCHELLE// Noir;TOURS// Noir;;;
5;ARRAS //Vert;BETHUNE //Vert;DOUAI //Orange;SAINT-OMER //Vert;LILLE //Rouge;CAMBRAI //Vert;DUNKERQUE //Rouge;AMIENS //Noir;;;;
6;MONTAUBAN //Rouge;ALBI //Orange;AUCH //Vert;PONTOISE //Rouge;MELUN //Noir;FOIX //Vert;;;;;;
7;RENNES //Noir;PARIS //Noir;CRETEIL //Rouge;TOULOUSE //Rouge;MONT-DE-MARSAN //Vert;ALENCON //Vert;;;;;;
8;COLMAR //Orange;BELFORT //Orange;STRASBOURG //Rouge;DIJON //Noir;METZ //Rouge;NANCY //Vert;MULHOUSE //Orange;EPINAL //Vert;THIONVILLE //Vert;;;
9;CRETEIL //Rouge;EVRY //Rouge;CHARTRES //Orange;BOBIGNY //Rouge;MEAUX //Orange;PONTOISE //Rouge;;;;;;
10;COUTANCES //Vert;LA ROCHE S/ YON //Vert;POITIERS //Rouge;LE MANS //Rouge;ANGERS //Noir;LA ROCHELLE  //Noir;;;;;;
11;RENNES //Noir;ORLEANS //Rouge;TOULON //Orange;CLERMONT FERRAND //Vert;MONT-DE-MARSAN //Vert;BOULOGNE SUR MER //Vert;;;;;;
12;EVRY //Rouge;MEAUX //Orange;MARSEILLE //Rouge;PONTOISE //Rouge;AMIENS //Noir;NANCY //Vert;;;;;;
13;ORLEANS //Rouge;AMIENS //Noir;NICE //Rouge;VALENCE //Rouge;ALBERTVILLE //Vert;CLERMONT FERRAND //Vert;POITIERS //Rouge;TARASCON //Vert;LIMOGES //Vert;BRIVE //Vert;;
14;LE MANS //Rouge;NIORT //Vert;BLOIS //Orange;LA ROCHE S/ YON //Vert;SAINT NAZAIRE //Vert;COUTANCES //Vert;;;;;;
15;PERPIGNAN //Rouge;NARBONNE //Orange;BEZIERS //Vert;CARCASSONNE //Vert;MONTPELLIER //Noir;NIMES //Rouge;;;;;;
16;CRETEIL //Rouge;BOBIGNY //Rouge;PONTOISE //Rouge;CHARTRES //Orange;NANCY //Vert;EVREUX //Vert;MEAUX //Orange;TROYES //Vert;COMPIEGNE //Vert;BEAUVAIS //Vert;SOISSONS //Vert;LAON //Vert
17;SAINT NAZAIRE //Vert;NANTES  //Noir;ANGERS //Noir;LA ROCHE S/ YON //Vert;LES SABLES D'OLONNE //Vert;LE MANS //Rouge;SAINT MALO //Vert;LAVAL //Vert;FONTAINEBLEAU //Rouge;MEAUX //Orange;POITIERS //Rouge;PONTOISE //Rouge
18;CRETEIL //Rouge;PARIS //Noir;NANTERRE //Noir;BOBIGNY //Rouge;MEAUX //Orange;EVREUX //Vert;;;;;;
19;NANTERRE //Noir;CRETEIL //Rouge;PONTOISE //Rouge;MELUN //Noir;DRAGUIGNAN //Vert;TOULON //Orange;EVRY //Rouge;;;;;
20;MEAUX //Orange;EVRY //Rouge;PONTOISE //Rouge;CRETEIL //Rouge;FONTAINEBLEAU //Rouge;BEAUVAIS //Vert;;;;;;
21;METZ //Rouge;MULHOUSE //Orange;COLMAR //Orange;STRASBOURG //Rouge;TROYES //Vert;NANCY //Vert;;;;;;
22;NANTERRE //Noir;LILLE //Rouge;REIMS //Noir;ARRAS //Vert;CHARTRES //Orange;COMPIEGNE //Vert;AMIENS //Noir;ORLEANS //Rouge;CHALONS EN CHAMPAGNE //Rouge;PONTOISE //Rouge;;
23;DUNKERQUE //Rouge;SAINT-OMER //Vert;LILLE //Rouge;BETHUNE //Vert;DOUAI //Orange;ARRAS //Vert;;;;;;
24;MEAUX //Orange;CHARTRES //Orange;ROUEN //Noir;LILLE //Rouge;RENNES //Noir;NANCY //Vert;;;;;;
25;LORIENT //Rouge;SAINT BRIEUC //Orange;BREST //Orange;LA ROCHELLE  //Noir;ORLEANS //Rouge;VALENCE //Rouge;;;;;;
26;RENNES //Noir;TROYES //Vert;MEAUX //Orange;EVREUX //Vert;ORLEANS //Rouge;CHARTRES //Orange;;;;;;
27;ALENCON //Vert;PERIGUEUX //Rouge;LAVAL //Vert;PAU //Rouge;TOURS //Noir;NIORT //Vert;;;;;;
28;LYON //Noir;STRASBOURG //Rouge;RENNES //Noir;NANCY //Vert;POITIERS //Rouge;BOULOGNE SUR MER //Vert;COLMAR //Orange;LA ROCHE S/ YON //Vert;TROYES //Vert;EVREUX //Vert;;
29;CHALON SUR SAONE //Vert;MULHOUSE //Orange;AUXERRE //Vert;BOURG/BRES. //Vert;LYON //Noir;MONTBELLIARD //Vert;;;;;;
30;BREST //Orange;LORIENT //Rouge;RENNES //Noir;STRASBOURG //Rouge;BASTIA //Orange;SAINT BRIEUC //Orange;;;;;;
31;BOULOGNE SUR MER //Vert;LA ROCHELLE  //Noir;DUNKERQUE //Rouge;DIEPPE //Vert;LE HAVRE //Noir;LILLE //Rouge;;;;;;
32;PERPIGNAN //Rouge;NARBONNE //Orange;BEZIERS //Vert;CARCASSONNE //Vert;FOIX //Vert;RODEZ //Vert;;;;;;
33;VALENCE //Rouge;NARBONNE //Orange;CLERMONT FERRAND //Vert;POITIERS //Rouge;ORLEANS //Rouge;TOULON //Orange;BEZIERS //Vert;MACON //Vert;;;;
34;ANNECY //Noir;RENNES //Noir;BOULOGNE SUR MER //Vert;CHAMBERY //Rouge;LORIENT //Rouge;CLERMONT FERRAND //Vert;;;;;;
35;MONTPELLIER //Noir;BEZIERS //Vert;NIMES //Rouge;ALES //Vert;NARBONNE //Orange;VALENCE //Rouge;;;;;;
36;VESOUL //Vert;DIJON //Noir;LYON //Noir;METZ //Rouge;STRASBOURG //Rouge;MONTBELLIARD //Vert;;;;;;
37;DRAGUIGNAN //Vert;TOULON //Orange;MARSEILLE //Rouge;GRASSE //Rouge;AIX //Noir;DIGNE LES BAINS //Vert;;;;;;
38;ANNECY //Noir;CHAMBERY //Rouge;TOULOUSE //Rouge;BAYONNE //Noir;ALBERTVILLE //Vert;TOULON //Orange;;;;;;
39;MONTAUBAN //Rouge;MONT-DE-MARSAN //Vert;PAU //Rouge;CLERMONT FERRAND //Vert;DRAGUIGNAN //Vert;TARBES //Vert;;;;;;
40;BOBIGNY //Rouge;CRETEIL //Rouge;LILLE //Rouge;STRASBOURG //Rouge;MEAUX //Orange;BOULOGNE SUR MER //Vert;;;;;;
41;LA ROCHE S/ YON //Vert;LA ROCHELLE  //Noir;ORLEANS //Rouge;LORIENT //Rouge;COUTANCES //Vert;LES SABLES D'OLONNE //Vert;LAVAL //Vert;;;;;
42;LILLE //Rouge;BAYONNE //Noir;PAU //Rouge;ROUEN //Noir;BOULOGNE SUR MER //Vert;SAINT BRIEUC //Orange;BREST //Orange;LA ROCHELLE  //Noir;;;;
43;PONTOISE //Rouge;CRETEIL //Rouge;EVRY //Rouge;ARRAS //Vert;COMPIEGNE //Vert;MEAUX //Orange;;;;;;
44;NANTES  //Noir;RENNES //Noir;TOULOUSE //Rouge;TOULON //Orange;PERPIGNAN //Rouge;NANCY //Vert;PAU //Rouge;PONTOISE //Rouge;CRETEIL //Rouge;VALENCE //Rouge;METZ //Rouge;NIMES //Rouge
45;STRASBOURG //Rouge;ANNECY //Noir;EPINAL //Vert;COLMAR //Orange;DIJON //Noir;MULHOUSE //Orange;;;;;;
46;MELUN //Noir;PONTOISE //Rouge;EVRY //Rouge;MEAUX //Orange;BOBIGNY //Rouge;CHARTRES //Orange;PARIS //Noir;NANTERRE //Noir;;;;
47;CHAMBERY //Rouge;CHALON SUR SAONE //Vert;BOURG/BRES. //Vert;DIJON //Noir;MONTAUBAN //Rouge;MONTBELLIARD //Vert;LA ROCHE S/ YON //Vert;;;;;
48;VALENCE //Rouge;SAINT-ETIENNE //Orange;LYON //Noir;VIENNE //Noir;BOURG/BRES. //Vert;NIMES //Rouge;;;;;;
49;MONTARGIS //Vert;CHARTRES //Orange;CRETEIL //Rouge;ARRAS //Vert;ORLEANS //Rouge;LE MANS //Rouge;DOUAI //Orange;SOISSONS //Vert;SENLIS //Vert;AMIENS //Noir;LILLE //Rouge;NANTERRE //Noir
50;LE MANS //Rouge;ROUEN //Noir;TOURS //Noir;COUTANCES //Vert;CHERBOURG //Vert;LILLE //Rouge;;;;;;
51;ANNECY //Noir;SAINT-ETIENNE //Orange;CHAMBERY //Rouge;VALENCE //Rouge;BOURG/BRES. //Vert;AVIGNON //Noir;MACON //Vert;;;;;
52;MONTPELLIER //Noir;LYON //Noir;STRASBOURG //Rouge;LILLE //Rouge;TOULON //Orange;NANCY //Vert;NICE //Rouge;METZ //Rouge;AJACCIO //Rouge;THONON LES BAINS //Vert;SAINT MALO //Vert;BEZIERS //Vert
53;MARSEILLE //Rouge;PARIS //Noir;BAYONNE //Noir;CRETEIL //Rouge;MEAUX //Orange;TOULON //Orange;;;;;;
54;MELUN //Noir;REIMS //Noir;AUXERRE //Vert;TROYES //Vert;SENLIS //Vert;CHARTRES //Orange;;;;;;
55;TOURS //Noir;LA ROCHELLE  //Noir;POITIERS //Rouge;VALENCE //Rouge;BLOIS //Orange;MEAUX //Orange;ANGERS //Noir;ROUEN //Noir;;;;
56;SAINT-ETIENNE //Orange;BOURG/BRES. //Vert;CHAMBERY //Rouge;GRENOBLE //Rouge;STRASBOURG //Rouge;AVIGNON //Noir;;;;;;
57;METZ //Rouge;NANCY //Vert;ORLEANS //Rouge;BREST //Orange;PAU //Rouge;AMIENS //Noir;;;;;;
58;MONTAUBAN //Rouge;TOULOUSE //Rouge;CARCASSONNE //Vert;AGEN //Noir;ALBI //Orange;CAHORS //Vert;FOIX //Vert;AUCH //Vert;NARBONNE //Orange;TARBES //Vert;PAU //Rouge;CLERMONT FERRAND //Vert
59;MELUN //Noir;ROUEN //Noir;ORLEANS //Rouge;CHARTRES //Orange;TROYES //Vert;BLOIS //Orange;AMIENS //Noir;AUXERRE //Vert;;;
60;AVIGNON //Noir;LA ROCHELLE  //Noir;STRASBOURG //Rouge;TOULOUSE //Rouge;BREST //Orange;NANCY //Vert;;;;;;
61;NICE //Rouge;GRASSE //Rouge;AJACCIO //Rouge;BASTIA //Orange;VALENCE //Rouge;VILLEFRANCHE SUR SAONE //Vert;AIX //Noir;LYON //Noir;GRENOBLE //Rouge;MONTPELLIER //Noir;DRAGUIGNAN //Vert;MARSEILLE //Rouge
62;PARIS //Noir;BOBIGNY //Rouge;CRETEIL //Rouge;PONTOISE //Rouge;MEAUX //Orange;CHARTRES //Orange;NANTERRE //Noir;MELUN //Noir;EVRY //Rouge;LE MANS //Rouge;;
63;PONTOISE //Rouge;CRETEIL //Rouge;MEAUX //Orange;BOBIGNY //Rouge;EVRY //Rouge;CHARTRES //Orange;PARIS //Noir;ORLEANS //Rouge;TOURS //Noir;;;
64;MONTPELLIER //Noir;NIMES //Rouge;TOULOUSE //Rouge;MARSEILLE //Rouge;TOULON //Orange;DRAGUIGNAN //Vert;NICE //Rouge;PERPIGNAN //Rouge;BEZIERS //Vert;NARBONNE //Orange;RODEZ //Vert;CARCASSONNE //Vert
65;NANCY //Vert;EPINAL //Vert;VERDUN //Vert;REIMS //Noir;STRASBOURG //Rouge;SAINT MALO //Vert;;;;;;
66;BAYONNE //Noir;PAU //Rouge;DAX //Orange;SAINTES //Vert;POITIERS //Rouge;NIORT //Vert;BERGERAC //Vert;;;;;
67;NANTES  //Noir;RENNES //Noir;CLERMONT FERRAND //Vert;NANCY //Vert;CHAMBERY //Rouge;STRASBOURG //Rouge;;;;;;
68;PARIS //Noir;BOBIGNY //Rouge;NANTERRE //Noir;EVRY //Rouge;MEAUX //Orange;CHARTRES //Orange;PONTOISE //Rouge;AMIENS //Noir;MELUN //Noir;CRETEIL //Rouge;BEAUVAIS //Vert;COMPIEGNE //Vert
69;SAINT MALO //Vert;SAINT BRIEUC //Orange;ANGERS //Noir;LE MANS //Rouge;SAINT NAZAIRE //Vert;PONTOISE //Rouge;ROUEN //Noir;LORIENT //Rouge;LES SABLES D'OLONNE //Vert;;;
70;BAYONNE //Noir;DAX //Orange;AJACCIO //Rouge;MONTPELLIER //Noir;VALENCE //Rouge;MONT-DE-MARSAN //Vert;;;;;;
71;DIJON //Noir;BOURG/BRES. //Vert;AUXERRE //Vert;MULHOUSE //Orange;COLMAR //Orange;CHALON SUR SAONE //Vert;TROYES //Vert;STRASBOURG //Rouge;;;;
72;CHATEAUROUX //Vert;ARRAS //Vert;DOUAI //Orange;ORLEANS //Rouge;LILLE //Rouge;BOURGES //Orange;;;;;;
73;BOBIGNY //Rouge;CRETEIL //Rouge;MELUN //Noir;EVRY //Rouge;CHARTRES //Orange;TROYES //Vert;POITIERS //Rouge;MONTBELLIARD //Vert;PONTOISE //Rouge;;;
74;NANTES  //Noir;REIMS //Noir;LE MANS //Rouge;POITIERS //Rouge;SAINT BRIEUC //Orange;ARRAS //Vert;;;;;;
75;POITIERS //Rouge;LA ROCHELLE  //Noir;NIORT //Vert;SAINTES //Vert;TOURS //Noir;LA ROCHE S/ YON //Vert;;;;;;
76;NANTES  //Noir;LA ROCHELLE  //Noir;NIORT //Vert;DAX //Orange;LORIENT //Rouge;PERPIGNAN //Rouge;;;;;;
77;BOBIGNY //Rouge;CRETEIL //Rouge;EVRY //Rouge;BERGERAC //Vert;PARIS //Noir;SAINT BRIEUC //Orange;BAYONNE //Noir;PERIGUEUX //Rouge;LA ROCHELLE  //Noir;;;
78;ROUEN //Noir;METZ //Rouge;NANCY //Vert;ORLEANS //Rouge;MONTPELLIER //Noir;CHARTRES //Orange;;;;;;
79;TOULOUSE //Rouge;MONTPELLIER //Noir;SAINT NAZAIRE //Vert;QUIMPER //Vert;LA ROCHE S/ YON //Vert;SAINT MALO //Vert;TARBES //Vert;RODEZ //Vert;CAHORS //Vert;ALES //Vert;CARCASSONNE //Vert;MONTAUBAN //Rouge
80;PAU //Rouge;TOULOUSE //Rouge;BAYONNE //Noir;AGEN //Noir;MONT-DE-MARSAN //Vert;MEAUX //Orange;BETHUNE //Vert;VALENCIENNES //Vert;BOULOGNE SUR MER //Vert;;;
81;RENNES //Noir;ROUEN //Noir;LILLE //Rouge;ARRAS //Vert;SAINT BRIEUC //Orange;ORLEANS //Rouge;;;;;;
82;BOBIGNY //Rouge;CRETEIL //Rouge;MELUN //Noir;PONTOISE //Rouge;MEAUX //Orange;TROYES //Vert;EVRY //Rouge;AMIENS //Noir;BETHUNE //Vert;BOULOGNE SUR MER //Vert;BEAUVAIS //Vert;
83;AIX //Noir;TOULON //Orange;DRAGUIGNAN //Vert;AVIGNON //Noir;MARSEILLE //Rouge;VALENCE //Rouge;CARPENTRAS //Vert;;;;;
84;BOURGES //Orange;CHATEAUROUX //Vert;CRETEIL //Rouge;PARIS //Noir;CHARTRES //Orange;EVRY //Rouge;;;;;;
85;MELUN //Noir;MEAUX //Orange;EVRY //Rouge;PONTOISE //Rouge;TOULOUSE //Rouge;CHARTRES //Orange;;;;;;
86;AGEN //Noir;SAINTES //Vert;PAU //Rouge;PERIGUEUX //Rouge;BAYONNE //Noir;DAX //Orange;;;;;;
87;RENNES //Noir;SENLIS //Vert;NANTES  //Noir;ORLEANS //Rouge;POITIERS //Rouge;SAINTES //Vert;;;;;;
88;STRASBOURG //Rouge;LILLE //Rouge;ROUEN //Noir;BETHUNE //Vert;BOULOGNE SUR MER //Vert;NIMES //Rouge;;;;;;
89;SAINT BRIEUC //Orange;BREST //Orange;SAINT MALO //Vert;LORIENT //Rouge;QUIMPER //Vert;SAINT NAZAIRE //Vert;EVRY //Rouge;RENNES //Noir;;;;
90;RENNES //Noir;NANTES  //Noir;LE MANS //Rouge;LORIENT //Rouge;BREST //Orange;COUTANCES //Vert;ANGERS //Noir;EVREUX //Vert;AMIENS //Noir;LAVAL //Vert;QUIMPER //Vert;
91;BRIVE //Vert;LIMOGES //Vert;BAYONNE //Noir;PAU //Rouge;POITIERS //Rouge;RODEZ //Vert;;;;;;
92;TOULON //Orange;NICE //Rouge;NARBONNE //Orange;NIMES //Rouge;DRAGUIGNAN //Vert;SAINTES //Vert;;;;;;
93;NANTES  //Noir;ANGERS //Noir;ORLEANS //Rouge;CHALON SUR SAONE //Vert;POITIERS //Rouge;NANCY //Vert;DIJON //Noir;LA ROCHELLE  //Noir;LE MANS //Rouge;TROYES //Vert;STRASBOURG //Rouge;LILLE //Rouge
94;MELUN //Noir;PONTOISE //Rouge;STRASBOURG //Rouge;MEAUX //Orange;NANCY //Vert;MARSEILLE //Rouge;;;;;;
95;DOUAI //Orange;BETHUNE //Vert;COLMAR //Orange;SAVERNE //Vert;STRASBOURG //Rouge;POITIERS //Rouge;;;;;;
96;AIX //Noir;MONTPELLIER //Noir;NICE //Rouge;NIMES //Rouge;TOULON //Orange;DRAGUIGNAN //Vert;GRASSE //Rouge;LYON //Noir;AVIGNON //Noir;;;
97;STRASBOURG //Rouge;METZ //Rouge;COLMAR //Orange;SARREGUEMINES //Vert;SAVERNE //Vert;THIONVILLE //Vert;;;;;;
98;VIENNE //Noir;VILLEFRANCHE SUR SAONE //Vert;SAINT-ETIENNE //Orange;BOURG/BRES. //Vert;BOURGOIN JALLIEU //Vert;MACON //Vert;VALENCE //Rouge;;;;;
99;LILLE //Rouge;LA ROCHELLE  //Noir;POITIERS //Rouge;ORLEANS //Rouge;BOULOGNE SUR MER //Vert;EVREUX //Vert;AMIENS //Noir;TROYES //Vert;;;;
100;LORIENT //Rouge;RENNES //Noir;LE MANS //Rouge;ANGERS //Noir;CHARTRES //Orange;EVREUX //Vert;ORLEANS //Rouge;POITIERS //Rouge;TROYES //Vert;NANCY //Vert;;
101;ANGERS //Noir;MONTPELLIER //Noir;NIMES //Rouge;CHAMBERY //Rouge;TROYES //Vert;NANCY //Vert;;;;;;
102;MARSEILLE //Rouge;TOULOUSE //Rouge;LILLE //Rouge;STRASBOURG //Rouge;NANCY //Vert;BASTIA //Orange;SAINT BRIEUC //Orange;BREST //Orange;BETHUNE //Vert;BOULOGNE SUR MER //Vert;QUIMPER //Vert;VALENCIENNES //Vert
103;NIMES //Rouge;ORLEANS //Rouge;ROUEN //Noir;NANCY //Vert;LE HAVRE //Noir;SAINT-ETIENNE //Orange;;;;;;
104;ANNECY //Noir;CHAMBERY //Rouge;GRENOBLE //Rouge;VALENCE //Rouge;DRAGUIGNAN //Vert;THONON LES BAINS //Vert;ALBERTVILLE //Vert;MACON //Vert;;;;
105;ROUEN //Noir;LE HAVRE //Noir;EVREUX //Vert;DIEPPE //Vert;PONTOISE //Rouge;LISIEUX //Vert;;;;;;
106;STRASBOURG //Rouge;LILLE //Rouge;DIJON //Noir;METZ //Rouge;COLMAR //Orange;EVREUX //Vert;AMIENS //Noir;ORLEANS //Rouge;PONTOISE //Rouge;POITIERS //Rouge;BEAUVAIS //Vert;SAINT-QUENTIN //Vert
107;GRASSE //Rouge;SAINT NAZAIRE //Vert;NANTES  //Noir;POITIERS //Rouge;STRASBOURG //Rouge;CLERMONT FERRAND //Vert;;;;;;
108;LE MANS //Rouge;TOURS //Noir;ANGERS //Noir;SAINTES //Vert;CHARTRES //Orange;ALENCON //Vert;;;;;;
109;RENNES //Noir;ANGERS //Noir;POITIERS //Rouge;CLERMONT FERRAND //Vert;LIMOGES //Vert;BREST //Orange;SAINT MALO //Vert;BERGERAC //Vert;RODEZ //Vert;;;
110;NANTERRE //Noir;PONTOISE //Rouge;ANGERS //Noir;POITIERS //Rouge;AUXERRE //Vert;TOULON //Orange;;;;;;
111;BOURG/BRES. //Vert;GRENOBLE //Rouge;LA ROCHELLE  //Noir;POITIERS //Rouge;ANNECY //Noir;QUIMPER //Vert;;;;;;
112;BAYONNE //Noir;PAU //Rouge;AGEN //Noir;PERPIGNAN //Rouge;MONT-DE-MARSAN //Vert;NARBONNE //Orange;POITIERS //Rouge;CLERMONT FERRAND //Vert;;;;
113;VALENCE //Rouge;BOURG/BRES. //Vert;SAINT-ETIENNE //Orange;LYON //Noir;GRENOBLE //Rouge;ANNECY //Noir;;;;;;
114;PARIS //Noir;PONTOISE //Rouge;BOBIGNY //Rouge;LILLE //Rouge;NANCY //Vert;SAINT MALO //Vert;SAINT NAZAIRE //Vert;DOUAI //Orange;BELFORT //Orange;ARRAS //Vert;BEAUVAIS //Vert;ANNECY //Noir
115;LILLE //Rouge;DOUAI //Orange;VALENCIENNES //Vert;DUNKERQUE //Rouge;BETHUNE //Vert;ARRAS //Vert;;;;;;
116;LILLE //Rouge;DOUAI //Orange;VALENCIENNES //Vert;DUNKERQUE //Rouge;BETHUNE //Vert;ARRAS //Vert;;;;;;
117;AVIGNON //Noir;NANTES  //Noir;VALENCE //Rouge;PAU //Rouge;SAINT NAZAIRE //Vert;BOURG/BRES. //Vert;BAYONNE //Noir;DIJON //Noir;BEZIERS //Vert;SAINT-ETIENNE //Orange;COLMAR //Orange;ALBERTVILLE //Vert
118;BEZIERS //Vert;POITIERS //Rouge;MULHOUSE //Orange;CLERMONT FERRAND //Vert;STRASBOURG //Rouge;NEVERS //Vert;;;;;;
119;BOURGOIN JALLIEU //Vert;VILLEFRANCHE SUR SAONE //Vert;VIENNE //Noir;SAINT-ETIENNE //Orange;BOURG/BRES. //Vert;VALENCE //Rouge;;;;;;
120;GRENOBLE //Rouge;LILLE //Rouge;CRETEIL //Rouge;BETHUNE //Vert;BREST //Orange;METZ //Rouge;LE HAVRE //Noir;BOULOGNE SUR MER //Vert;MEAUX //Orange;AMIENS //Noir;SAINT-ETIENNE //Orange;VALENCIENNES //Vert
121;NANTES  //Noir;RENNES //Noir;MARSEILLE //Rouge;NICE //Rouge;NIORT //Vert;SAINT MALO //Vert;LA ROCHELLE  //Noir;NIMES //Rouge;STRASBOURG //Rouge;LILLE //Rouge;MONTPELLIER //Noir;LORIENT //Rouge
122;MONTPELLIER //Noir;ANNECY //Noir;GRENOBLE //Rouge;CHAMBERY //Rouge;THONON LES BAINS //Vert;ALBERTVILLE //Vert;VALENCE //Rouge;NIMES //Rouge;AIX //Noir;NICE //Rouge;BAYONNE //Noir;LA ROCHELLE  //Noir
123;AUXERRE //Vert;QUIMPER //Vert;MELUN //Noir;REIMS //Noir;EVRY //Rouge;ORLEANS //Rouge;SOISSONS //Vert;COMPIEGNE //Vert;SENLIS //Vert;ARRAS //Vert;LAON //Vert;SAINT-QUENTIN //Vert
124;GRENOBLE //Rouge;BEZIERS //Vert;AGEN //Noir;PERPIGNAN //Rouge;NARBONNE //Orange;NIMES //Rouge;TOULOUSE //Rouge;MONTAUBAN //Rouge;PAU //Rouge;BAYONNE //Noir;MONTPELLIER //Noir;VALENCE //Rouge
125;EVRY //Rouge;ORLEANS //Rouge;NANCY //Vert;BETHUNE //Vert;CHARTRES //Orange;LAON //Vert;;;;;;
126;SAINTES //Vert;DAX //Orange;POITIERS //Rouge;BAYONNE //Noir;PERIGUEUX //Rouge;BERGERAC //Vert;AGEN //Noir;PAU //Rouge;;;;
127;POITIERS //Rouge;REIMS //Noir;RENNES //Noir;ORLEANS //Rouge;CHARTRES //Orange;TROYES //Vert;;;;;;
128;AVIGNON //Noir;NIMES //Rouge;METZ //Rouge;POITIERS //Rouge;CLERMONT FERRAND //Vert;NANCY //Vert;PERPIGNAN //Rouge;ORLEANS //Rouge;VALENCE //Rouge;SAINT-ETIENNE //Orange;TROYES //Vert;AUXERRE //Vert
129;TOULOUSE //Rouge;MONTAUBAN //Rouge;AGEN //Noir;LA ROCHELLE  //Noir;MONT-DE-MARSAN //Vert;ALBI //Orange;PAU //Rouge;;;;;
